SPECID,CATAID_x,Z_x,BPT,WHAN,mass_stellar_percentile16,mass_stellar_percentile50,mass_stellar_percentile84,CATAID_y,HA_REDCHI_EMB,HA_FITFAIL_x,HA_CEN_x,SIG_HA_N,SIG_HA_N_ERR,HA_N_FLUX,HA_N_FLUX_ERR,SIG_HA_B,SIG_HA_B_ERR,HA_B_FLUX,HA_B_FLUX_ERR,CATAID,Z_y,HA_REDCHI_EM,HA_FITFAIL_y,HA_CEN_y,SIG_HA,SIG_HA_ERR,VEL_B,VEL_B_ERR
G09_Y1_HS2_257,601054,0.16779903,AGNXY,sAGN,10.5,10.64,10.75,601054.0,0.5059388,0.0,7664.031220381737,2.6803386,0.045027744,382.05368,8.670952,23.271122,3.7581909,130.34822,28.92979,601054.0,0.16779903,0.6556888,0.0,7664.031220381737,2.837638,0.03735076,2.959180760681366,2.1673422743256463
G09_Y1_IS2_109,663361,0.18238913,AGNXY,sAGN,10.82,10.93,11.07,663361.0,0.72440964,0.0,7759.783146616163,3.7716484,0.46755055,161.49028,25.306856,20.298492,1.138728,682.8689,76.17714,663361.0,0.18238913,0.8380945,0.0,7759.783146616163,5.916706,0.29827374,2.89443489304796,1.643391117787414
G09_Y1_IS2_169,198560,0.3137657,AGNXY,sAGN,10.93,11.03,11.09,198560.0,0.65543544,0.0,8621.981274017959,3.5073702,0.2959089,100.64958,10.887394,26.75579,3.6456225,145.45044,36.05526,198560.0,0.3137657,0.6965159,0.0,8621.981274017959,4.3232436,0.24011344,2.96863140626538,2.102985323603268
G09_Y1_IS2_270,210884,0.11954599,SFGX,sAGN,10.61,10.61,10.68,210884.0,0.6947442,0.0,7347.356182119485,2.6712549,0.03076135,586.3887,8.932658,18.939144,3.5000184,88.5994,25.127352,210884.0,0.11954599,0.77336377,0.0,7347.356182119485,2.7562008,0.025524624,2.888049955154405,2.154759936515861
G09_Y2_002_167,347776,0.27200663,UNCXY,sAGN,10.73,10.83,10.93,347776.0,0.62732196,0.0,8347.924796337842,2.5653133,0.1256461,96.6355,8.654615,17.942636,1.2946655,172.81754,47.79698,347776.0,0.27200663,1.3549672,0.0,8347.924796337842,4.705536,0.10706095,2.809128421674208,1.66739975008971
G09_Y2_024_361,372936,0.29117188,AGNXY,sAGN,10.68,10.77,10.88,372936.0,1.2927803,0.0,8473.702627845805,4.9959836,0.11985941,389.98636,11.626745,25.85746,1.3070216,267.6149,36.75717,372936.0,0.29117188,1.5270785,0.0,8473.702627845805,5.5361633,0.06920626,2.961333345450887,1.6650302487667932
G09_Y2_029_112,621987,0.19263767,SFGX,sAGN,10.78,10.83,10.9,621987.0,2.0044658,0.0,7827.042288657434,3.2342799,0.08485492,430.8568,14.639401,67.4752,3.6110806,1525.463,99.36736,621987.0,0.19263767,3.999131,0.0,7827.042288657434,3.6435654,0.07552474,3.412367203157777,2.140860204725645
G09_Y2_033_351,600636,0.20039639,AGNXY,sAGN,10.7,10.77,10.89,600636.0,0.933105,0.0,7877.961217868239,4.6536155,0.080783784,384.54324,8.94053,68.967705,8.3552265,417.0575,60.186554,600636.0,0.20039639,1.4445002,0.0,7877.961217868239,4.830425,0.075693674,3.41905263887543,2.502365092004928
G09_Y3_003_073,381284,0.30223957,AGNXY,UNC,10.96,11.04,11.14,381284.0,2.6732097,0.0,8546.337615602257,3.816972,0.13464715,217.86023,10.28199,15.872042,1.4641173,151.7907,24.595036,381284.0,0.30223957,2.8266017,0.0,8546.337615602257,4.5021243,0.110492274,2.745673461709048,1.7106165299675609
G09_Y3_009_269,208652,0.049788095,UNCX,ELR,10.6,10.76,10.78,208652.0,2.1622205,0.0,6889.549104426788,4.080594,0.8908142,169.7101,48.343845,31.322693,2.9584565,1256.0078,210.98175,208652.0,0.049788095,2.431321,0.0,6889.549104426788,6.032436,0.6006434,3.134488996957505,2.10969509102388
G09_Y4_203_291,3576875,0.2024738,UNCXY,sAGN,10.66,10.67,10.79,3576875.0,0.61883974,0.0,7891.594811054965,3.9650004,0.2554914,227.80313,19.322031,21.479757,0.39784682,1657.966,54.281693,3576875.0,0.2024738,1.2327479,0.0,7891.594811054965,7.7285643,0.15978384,2.911685288242633,1.179371815434732
G09_Y4_212_384,3911945,0.28116322,AGNXY,sAGN,10.97,11.02,11.12,3911945.0,0.6218866,0.0,8408.017717034838,2.53217,0.14001858,524.63336,37.76219,71.23583,18.207844,1020.6525,314.46484,3911945.0,0.28116322,0.7081566,0.0,8408.017717034838,2.67733,0.13771112,3.4048255736022948,2.8123856085894743
G09_Y4_215_230,3913526,0.16076809,SFGX,ELR,10.84,10.95,11.06,3913526.0,0.5364633,0.0,7617.888594279671,2.1598287,0.4988724,25.748695,7.551164,50.131912,13.785619,121.80888,46.443485,3913526.0,0.16076809,0.57136923,0.0,7617.888594279671,2.210781,0.51391286,3.29510035442782,2.734412357288685
G09_Y4_218_081,3588816,0.31779367,AGNXY,sAGN,10.61,10.61,10.61,3588816.0,0.6817898,0.0,8648.416052713234,5.6675997,2.0275154,314.88107,139.81631,73.43327,20.189383,658.22375,223.27252,3588816.0,0.31779367,0.8023684,0.0,8648.416052713234,6.085859,0.42227823,3.405776996575833,2.8450071755457724
G09_Y4_221_370,3911743,0.23285747,AGNXY,sAGN,10.96,10.96,10.99,3911743.0,0.5599329,0.0,8090.99676781519,4.587355,0.4382905,101.22634,12.588338,21.899652,3.3257556,153.99072,43.98878,3911743.0,0.23285747,0.5811136,0.0,8090.99676781519,5.6716733,0.32716554,2.909255888914438,2.090709006278583
G09_Y4_233_237,3873847,0.26956812,AGNXY,sAGN,10.68,10.79,10.9,3873847.0,0.6908733,0.0,8331.921437781213,5.058416,1.6555185,23.360199,10.196764,17.341642,2.7552745,85.784966,27.937275,3873847.0,0.26956812,0.7202384,0.0,8331.921437781213,8.167215,0.7149773,2.7951657530493867,1.9962404094650397
G09_Y6_074_291,388478,0.2833932,SFGX,UNC,11.02,11.15,11.28,388478.0,0.78194046,0.0,8422.652598770097,4.2687826,0.50728446,85.08471,11.86458,73.5851,28.392015,159.19919,73.17407,388478.0,0.2833932,0.81297326,0.0,8422.652598770097,4.5375905,0.465337,3.4181616992100627,3.0045680305880014
G12_Y1_AN1_388,609308,0.3021271,AGNXY,sAGN,10.81,10.87,10.96,609308.0,0.66747653,0.0,8545.599426126564,4.3568163,0.22065194,154.2967,10.026452,25.033836,1.9878106,207.28867,32.448025,609308.0,0.3021271,0.7911892,0.0,8545.599426126564,5.3246984,0.15743665,2.943605574251477,1.8434531736146882
G12_Y1_AX1_025,22002,0.22532038,AGNXY,sAGN,10.77,10.77,10.77,22002.0,0.7737192,0.0,8041.532366760498,3.5665627,0.0899895,314.9067,10.185585,18.52171,0.32724023,911.5975,28.982231,22002.0,0.22532038,1.6747673,0.0,8041.532366760498,5.841597,0.06628153,2.8391629686694047,1.0863485778623103
G12_Y1_BX1_056,22307,0.23272711,AGNXY,sAGN,10.43,10.45,10.52,22307.0,1.6267341,0.0,8090.141254726683,4.036583,0.026255067,789.3641,7.350969,45.44717,1.2507204,635.17633,26.034657,22307.0,0.23272711,5.6830926,0.0,8090.141254726683,4.3197274,0.023595514,3.2263714432590374,1.666024831928867
G12_Y1_CS2_360,30978,0.2582087,UNCXY,sAGN,11.04,11.12,11.19,30978.0,1.0042951,0.0,8257.371819781149,3.6942031,0.05827055,264.87595,5.8774047,132.26347,36.182606,909.66266,386.60645,30978.0,0.2582087,1.5175486,0.0,8257.371819781149,3.8229363,0.05525645,3.6814187745758846,3.118478705203708
G12_Y1_DS1_219,31058,0.3104086,AGNXY,sAGN,10.97,10.97,10.97,31058.0,2.3152542,0.0,8599.949312091307,4.8630433,0.14852811,397.70053,16.466951,19.551035,0.5257117,937.0991,49.549786,31058.0,0.3104086,2.6359081,0.0,8599.949312091307,6.948739,0.07427319,2.8334945645828693,1.2630724539848086
G12_Y1_EN1_192,70321,0.16978267,UNCXY,sAGN,10.67,10.67,10.67,70321.0,0.54811406,0.0,7677.049465101419,3.016568,0.08839855,92.31153,3.6670656,84.23224,28.440506,135.78078,55.537663,70321.0,0.16978267,0.6288594,0.0,7677.049465101419,3.1422403,0.08258737,3.517104714147183,3.0455636829348354
G12_Y1_END1_084,560402,0.16918035,UNCXY,sAGN,10.5,10.58,10.67,560402.0,0.55586386,0.0,7673.096558321724,3.6518743,0.118629776,174.77747,7.6179357,59.25233,20.764992,115.78428,52.11617,560402.0,0.16918035,0.58978486,0.0,7673.096558321724,3.7789857,0.104606055,3.3645554724578557,2.909181807654804
G12_Y1_FN1_127,560638,0.27044743,AGNXY,sAGN,10.54,10.54,10.54,560638.0,0.6593638,0.0,8337.692200831169,3.9263296,0.26501045,119.07862,9.984446,62.077713,4.711787,588.94556,62.145638,560638.0,0.27044743,1.1711599,0.0,8337.692200831169,3.6518886,0.26670605,3.3487105532502657,2.228960494115856
G12_Y1_GND1_322,8593,0.26283577,AGNXY,sAGN,10.72,10.83,10.92,8593.0,0.69009006,0.0,8287.738297309155,4.739704,0.11986679,215.14217,7.2975526,36.796135,6.390628,85.38953,26.519928,8593.0,0.26283577,0.78370917,0.0,8287.738297309155,4.965829,0.09710107,3.124186877623893,2.3639282119655
G12_Y1_GS1_231,31941,0.062831365,UNCXY,sAGN,9.537,9.657,9.757,31941.0,0.5799649,0.0,6975.149480819365,2.5399048,0.045756932,336.8152,8.208372,19.821478,4.2624063,71.00801,22.77932,31941.0,0.062831365,0.6550125,0.0,6975.149480819365,2.6379576,0.040749203,2.9304032185187556,2.262922028800803
G12_Y1_HN1_160,585613,0.25005513,UNCXY,sAGN,10.77,10.85,10.93,585613.0,0.46608174,0.0,8203.861561338854,3.1116307,0.07180736,238.92737,7.578577,57.787067,20.79796,92.26639,42.607006,585613.0,0.25005513,0.49484822,0.0,8203.861561338854,3.1743884,0.06676541,3.3246330320880486,2.8808231184169704
G12_Y1_HS2_141,138669,0.21676491,AGNXY,wAGN,10.83,10.91,10.98,138669.0,0.87728643,0.0,7985.384490107652,4.7577887,0.7988211,32.045303,6.702433,46.475597,8.584385,117.396904,32.46857,138669.0,0.21676491,0.9809286,0.0,7985.384490107652,5.624398,0.619738,3.2417498481936766,2.5082340580185774
G12_Y1_IN1_394,611780,0.24070317,AGNXY,sAGN,10.77,10.82,10.89,611780.0,0.4994728,0.0,8142.48653531924,4.6454625,0.26363757,107.235176,8.168341,56.519184,6.0129085,318.93338,46.101963,611780.0,0.24070317,0.8461148,0.0,8142.48653531924,5.139972,0.231927,3.3182595369162198,2.345148248977071
G12_Y1_ND2_348,7521,0.25670862,SFGX,ELR,10.92,11.01,11.1,7521.0,0.53042877,0.0,8247.527048727034,2.113312,0.5197621,12.366757,4.035215,43.488953,10.93312,66.32762,21.604889,7521.0,0.25670862,0.5552423,0.0,8247.527048727034,2.3876224,0.4950292,3.198875906505821,2.599241069259467
G12_Y1_ND4_047,560597,0.21854547,AGNXY,sAGN,10.6,10.72,10.78,560597.0,0.43019357,0.0,7997.069997496711,3.6167836,0.26727822,91.712166,8.66004,20.81761,1.3562922,200.45041,22.72864,560597.0,0.21854547,0.5707498,0.0,7997.069997496711,5.430946,0.18893658,2.892320673704167,1.7062430697062099
G12_Y1_ND4_326,98958,0.26274493,UNCXY,sAGN,10.42,10.46,10.53,98958.0,0.74403644,0.0,8287.142290932698,3.3541355,0.03561292,497.73373,7.100321,16.617052,1.333515,119.781494,15.436651,98958.0,0.26274493,1.0720044,0.0,8287.142290932698,3.6080875,0.026854191,2.778969886060262,1.683413812347984
G12_Y1_ND5_009,585551,0.12168248,UNCXY,sAGN,10.1,10.15,10.24,585551.0,0.74121344,0.0,7361.3775825764515,2.752478,0.037368473,605.223,11.206926,21.24486,1.3976079,269.73083,28.571825,585551.0,0.12168248,1.2332722,0.0,7361.3775825764515,3.0167196,0.0318277,2.9371154821358467,1.7552469554653714
G12_Y2_004_130,185957,0.29071784,UNCXY,sAGN,11.1,11.14,11.18,185957.0,1.2117507,0.0,8470.722785477948,5.7258177,0.17934687,515.3361,20.234203,80.72639,2.9851618,1407.0598,62.02663,185957.0,0.29071784,6.724321,0.0,8470.722785477948,5.7417145,0.06235965,3.4559157654810964,2.0238681092396313
G12_Y3_022_032,56145,0.15533425,UNCXY,sAGN,10.39,10.48,10.57,56145.0,0.57421684,0.0,7582.227358291606,3.678437,0.10717408,336.14862,12.541804,31.481281,1.3377031,677.2726,55.5284,56145.0,0.15533425,1.2038697,0.0,7582.227358291606,3.9587543,0.07534357,3.0950762958811833,1.7233836335308197
G12_Y4_206_292,172219,0.30977488,UNCXY,sAGN,10.72,10.85,10.98,172219.0,0.5928775,0.0,8595.790207794636,2.535206,0.097149745,372.25952,19.358435,42.42302,1.4495189,1990.9738,93.02108,172219.0,0.30977488,1.3156201,0.0,8595.790207794636,2.8247192,0.08956363,3.170136477274306,1.7037587779502432
G12_Y5_002_272,178033,0.2472336,AGNXY,sAGN,10.8,10.91,11.03,178033.0,0.39687383,0.0,8185.344470327178,3.9084296,0.8472507,66.01477,18.31753,24.160938,2.7328374,292.6569,66.35016,178033.0,0.2472336,0.41333508,0.0,8185.344470327178,6.137238,0.56439084,2.9468975329264433,2.0003975345846867
G12_Y5_010_337,171994,0.2334539,AGNXY,sAGN,10.62,10.67,10.75,171994.0,0.46406117,0.0,8094.910991289385,4.288724,0.32196215,195.25282,18.655346,24.35535,5.572288,138.00217,63.637005,171994.0,0.2334539,0.47913447,0.0,8094.910991289385,4.9161506,0.21472768,2.955203000164387,2.314642179710693
G12_Y6_052_118,131908,0.11075264,AGNXY,sAGN,10.16,10.24,10.33,131908.0,0.8157986,0.0,7289.647224977564,2.5120265,0.0679872,395.13083,13.783906,17.939161,0.8795774,579.3206,43.396214,131908.0,0.11075264,1.8666986,0.0,7289.647224977564,3.4436467,0.05652451,2.8679163189213255,1.5583882533401328
G15_Y1_AN2_301,296575,0.16447157,UNCXY,sAGN,10.34,10.5,10.62,296575.0,0.67093307,0.0,7642.193751450334,3.1510932,0.08151738,428.7071,13.900786,20.794197,1.3353901,339.22516,45.593113,296575.0,0.16447157,0.9031435,0.0,7642.193751450334,3.7058513,0.051656697,2.9115448129030623,1.7192108110692335
G15_Y1_BS2_133,543892,0.18754035,AGNXY,sAGN,10.65,10.72,10.73,543892.0,0.4869545,0.0,7793.589574453021,4.0117297,0.120285206,129.56476,5.8614974,72.41091,11.077526,263.73,47.83233,543892.0,0.18754035,0.8195885,0.0,7793.589574453021,4.2865825,0.10914492,3.4448871770251897,2.6295259496940613
G15_Y1_CX2_384,492406,0.17607313,AGNXY,sAGN,10.59,10.7,10.82,492406.0,0.6417951,0.0,7718.332492797641,4.8051634,0.18617623,426.9154,22.244314,20.1938,1.9870858,243.09949,74.29229,492406.0,0.17607313,0.6984381,0.0,7718.332492797641,5.1018605,0.12884831,2.894515270292306,1.8875138394464168
G15_Y1_ES2_098,48509,0.22061038,AGNXY,sAGN,10.71,10.79,10.86,48509.0,0.8985473,0.0,8010.621574877025,4.8928585,0.1133433,241.54529,7.7212334,43.813503,5.055569,198.13054,38.9734,48509.0,0.22061038,1.1493541,0.0,8010.621574877025,5.162472,0.09194582,3.2147624644651587,2.276924529113543
G15_Y1_GN1_012,229098,0.11909049,UNCXY,sAGN,10.01,10.09,10.28,229098.0,0.7097209,0.0,7344.366849426535,2.6588252,0.028697005,413.2374,6.039363,19.34645,6.27614,29.938253,14.710534,229098.0,0.11909049,0.7336307,0.0,7344.366849426535,2.7010808,0.024103979,2.89746762656373,2.4085589639855565
G15_Y1_GN1_028,107482,0.30572724,UNCXY,wAGN,10.88,10.98,11.09,107482.0,0.71192724,0.0,8569.226408247325,3.0016024,0.22914137,41.27344,4.191714,97.57927,28.922052,247.6909,93.53486,107482.0,0.30572724,0.8550066,0.0,8569.226408247325,3.3906376,0.21730855,3.5332366502039205,3.005108188029695
G15_Y1_GS1_340,619533,0.23583235,UNCXY,sAGN,10.7,10.79,10.8,619533.0,0.55459386,0.0,8110.520259241369,2.737302,0.093239225,177.13875,8.069873,14.117639,1.4460576,117.23406,20.813562,619533.0,0.23583235,0.69366497,0.0,8110.520259241369,3.173133,0.084124014,2.7175340618960306,1.7279575817837034
G15_Y1_GS2_014,49308,0.20665793,UNCXY,sAGN,10.22,10.29,10.36,49308.0,0.6705529,0.0,7919.0544153184765,2.4892974,0.019127386,416.22385,4.426021,30.635653,8.6208315,27.32927,11.553475,49308.0,0.20665793,0.70312244,0.0,7919.0544153184765,2.5101707,0.017691135,3.0643745174915424,2.5136965323187535
G15_Y1_IS1_201,65255,0.25236177,UNCXY,sAGN,11.06,11.16,11.23,65255.0,0.5042379,0.0,8218.999564751392,5.022865,0.13702281,402.67792,14.791343,50.1995,6.797925,378.525,73.91119,65255.0,0.25236177,0.68602574,0.0,8218.999564751392,5.2382874,0.12182778,3.2627011369603522,2.394378114277825
G15_Y2_003_399,492699,0.27721092,AGNXY,sAGN,10.48,10.56,10.65,492699.0,1.2348375,0.0,8382.07960849223,4.0838633,0.062263366,382.98712,7.6572056,24.601315,1.2182252,215.58278,22.202234,492699.0,0.27721092,1.4859633,0.0,8382.07960849223,4.5357285,0.041999605,2.944427243532695,1.6391965007150375
G15_Y2_004_142,509592,0.30835074,AGNXY,sAGN,10.6,10.68,10.87,509592.0,0.62345886,0.0,8586.444049199896,6.031688,0.39140102,97.84032,10.57433,42.551464,5.4735637,181.96646,45.631115,509592.0,0.30835074,0.80098695,0.0,8586.444049199896,6.150805,0.3131907,3.1719218653531893,2.2812775352646373
G15_Y2_019_117,618341,0.12702745,AGNXY,sAGN,10.13,10.18,10.26,618341.0,0.740227,0.0,7396.455511079027,2.3497746,0.050702017,320.96622,9.1094265,42.518295,8.418999,149.47803,40.37885,618341.0,0.12702745,0.83933014,0.0,7396.455511079027,2.4200966,0.0479981,3.2363728943944934,2.533057511504388
G15_Y2_021_201,511949,0.20707396,AGNXY,sAGN,10.45,10.56,10.66,511949.0,0.605161,0.0,7921.784725528365,2.3947833,0.033608258,569.5992,11.476692,39.964928,7.2431855,162.09811,42.179085,511949.0,0.20707396,0.706053,0.0,7921.784725528365,2.4469514,0.031399656,3.1796767015408034,2.4379272743961944
G15_Y3_014_304,238649,0.28048635,UNCXY,sAGN,10.18,10.23,10.32,238649.0,0.6960506,0.0,8403.57556810698,2.4717493,0.05949015,390.8556,12.178168,18.680468,3.269387,95.82484,25.182222,238649.0,0.28048635,0.7740799,0.0,8403.57556810698,2.6130993,0.052910157,2.823744345533005,2.0668229245784864
G15_Y3_018_010,49516,0.24978136,UNCXY,sAGN,10.46,10.58,10.71,49516.0,0.566445,0.0,8202.064823304107,3.679925,0.2563217,54.956787,4.9096084,52.2164,10.259133,117.48987,29.962206,49516.0,0.24978136,0.6681899,0.0,8202.064823304107,4.1274104,0.21645947,3.2807044321897805,2.57400816567881
G15_Y3_026_332,78879,0.13191599,UNCXY,sAGN,10.13,10.24,10.38,78879.0,0.53960097,0.0,7428.538036688679,2.5368276,0.21008171,275.10278,30.186369,28.504694,7.993306,304.6604,125.909485,78879.0,0.13191599,0.57087666,0.0,7428.538036688679,2.8467755,0.17762262,3.060833734673787,2.5086437904556056
G15_Y3_032_092,593449,0.29268712,SFGXY,SFG,10.65,10.66,10.66,593449.0,0.8462594,0.0,8483.6467895205,5.062577,0.21411048,150.11621,8.06688,21.06142,0.40523323,561.3216,20.702112,593449.0,0.29268712,1.2088993,0.0,8483.6467895205,7.7519283,0.13029537,2.8717257730187726,1.1559431754766112
G15_Y3_037_368,238376,0.30199695,UNCXY,UNC,10.58,10.58,10.59,238376.0,0.6371323,0.0,8544.745263607858,3.1880236,0.09509231,424.75662,16.34308,22.784643,6.9324565,89.13259,39.61135,238376.0,0.30199695,0.6599515,0.0,8544.745263607858,3.3273392,0.0816809,2.9027638111391214,2.386008736021494
G15_Y4_206_141,715463,0.24355794,SFGXY,SFG,10.24,10.36,10.47,715463.0,0.43794826,0.0,8161.221810264757,4.0976086,0.34856397,150.71193,16.746439,32.89995,8.032528,155.06664,56.215225,715463.0,0.24355794,0.46807116,0.0,8161.221810264757,4.8064117,0.29910237,3.0822607593399898,2.46991776951399
G15_Y4_217_134,250955,0.3138712,SFGX,sAGN,10.8,10.93,11.03,250955.0,0.59316325,0.0,8622.673646436877,2.3955872,0.14324221,59.9511,4.8072386,38.248634,9.701024,46.51524,16.190763,250955.0,0.3138712,0.64158326,0.0,8622.673646436877,2.5284169,0.13736175,3.1237946833317767,2.5279963328417843
G15_Y5_029_255,748809,0.27886024,UNCXY,sAGN,10.57,10.57,10.71,748809.0,0.6720913,0.0,8392.903753446704,3.655248,0.18210521,48.951794,3.0865362,28.465664,0.54547775,283.1484,10.763911,748809.0,0.27886024,1.4461302,0.0,8392.903753446704,5.0521116,0.15705414,3.0072297788765123,1.2896855005498573
G15_Y6_101_329,64666,0.13790731,UNCXY,sAGN,10.16,10.26,10.28,64666.0,0.5840435,0.0,7467.857862380805,2.5903006,0.030604022,675.59766,10.947431,19.145027,3.6339843,89.531044,25.893877,64666.0,0.13790731,0.6520035,0.0,7467.857862380805,2.658921,0.026469534,2.8856806427728507,2.1640077062904086
