SPECID,CATAID_1,Z_x,BPT,WHAN,mass_stellar_percentile50,CATAID_x,HB_REDCHI_EMB,HB_REDCHI_EMABS,HB_FITFAIL_x,HB_MODSEL_EM_LINE_x,HB_MODSEL_EMB_EM,HB_MODSEL_NABS_N,HB_CEN_x,SIG_HB_N,SIG_HB_N_ERR,HB_N_FLUX,HB_N_FLUX_ERR,SIG_HB_B,SIG_HB_B_ERR,HB_B_FLUX,HB_B_FLUX_ERR,HA_REDCHI_EMB,HA_REDCHI_EMABS,HA_FITFAIL_x,HA_MODSEL_EM_LINE_x,HA_MODSEL_EMB_EM,HA_MODSEL_NABS_N,HA_CEN_x,SIG_HA_N,SIG_HA_N_ERR,HA_N_FLUX,HA_N_FLUX_ERR,SIG_HA_B,SIG_HA_B_ERR,HA_B_FLUX,HA_B_FLUX_ERR,CATAID_y,Z_y,HB_REDCHI_ABS,HB_REDCHI_EM,HB_FITFAIL_y,HB_MODSEL_EM_LINE_y,HB_MODSEL_ABS_LINE,HB_MODSEL_EM_ABS,HB_CEN_y,SIG_HB,SIG_HB_ERR,HA_REDCHI_ABS,HA_REDCHI_EM,HA_FITFAIL_y,HA_MODSEL_EM_LINE_y,HA_MODSEL_ABS_LINE,HA_MODSEL_EM_ABS,HA_CEN_y,SIG_HA,SIG_HA_ERR,VEL_B_HA,VEL_B_HA_ERR,BLR_HA
1031470589610584064,463453,0.13956514,AGNXY,sAGN,10.45,463453,0.9790536,1.631088,0.0,201,201,0,5650.909921816167,2.1552784,0.44990358,34.79569,9.888581,40.103405,2.747301,490.36377,44.02613,1.3984905,5.9675612,0.0,201,201,0,7478.737917396927,3.2299314,0.1491051,188.53032,11.851646,50.51972,1.4670792,1433.2244,56.471775,463453,0.13956514,9.926667,1.6178629,0.0,201,0,201,5650.909921816167,9.31396,-0.0,31.347218,5.881758,0.0,201,0,201,7478.737917396927,3.160522,0.12968345,3.306453323581249,1.769445948504405,True
1032601712566757376,485402,0.2773409,AGNXY,sAGN,11.32,485402,1.619242,1.491447,0.0,201,0,201,6334.116443989265,2.8428345,0.242254,123.067184,13.668321,-99999.0,-99999.0,-99999.0,-99999.0,1.9129823,2.472826,0.0,201,201,0,8382.932568078362,3.3936715,0.5258707,689.5441,110.25183,24.510117,5.876408,966.30426,401.01358,485402,0.2773409,4.5568266,1.6065916,0.0,201,0,201,6334.116443989265,2.2793286,0.23163962,34.622402,2.435359,0.0,201,0,201,8382.932568078362,4.5145392,0.08595332,2.9427701145785585,2.3225366715041447,True
1034794413781444608,492762,0.093234986,UNCXY,sAGN,10.88,492762,3.6026523,13.589684,0.0,201,201,0,5421.166516362106,8.935291,-0.0,1043.9971,59.677284,28.946468,0.45359343,5883.253,152.08485,1.5413079,18.211254,0.0,201,201,0,7174.682333178914,7.1757445,0.18229313,3622.9316,143.87276,31.89552,0.3822814,15041.947,438.41458,492762,0.093234986,45.32076,17.104176,0.0,201,0,201,5421.166516362106,8.935291,-0.0,310.01462,17.935326,0.0,201,0,201,7174.682333178914,7.0887394,0.1328604,3.124747712901222,1.2034011937773512,True
1034872204229109760,493251,0.13818395,AGNXY,sAGN,10.54,493251,1.3179333,1.4102334,0.0,201,201,0,5644.06082778892,2.975646,0.22010976,198.73398,18.998428,16.206886,2.8305073,172.93001,46.337955,1.4530264,3.405288,0.0,201,201,1,7469.673433993352,3.7905443,0.09498751,1074.7875,35.23445,18.978285,0.38923484,1894.0388,85.05371,493251,0.13818395,13.546291,1.4134401,0.0,201,0,201,5644.06082778892,3.7359145,0.18719058,116.76836,3.354546,0.0,201,0,201,7469.673433993352,5.510159,0.06407753,2.881776051799758,1.1937307941575723,True
317525791778826240,53744,0.13478902,UNCXY,SFG,10.39,53744,1.4498295,5.4260488,0.0,201,201,0,5627.2259132021845,3.760481,0.32077363,211.85117,23.654774,34.747116,0.8940492,2301.8708,80.01841,1.7914364,19.669172,0.0,201,201,0,7447.393143598016,6.011727,0.13610794,1338.2615,44.326565,41.7911,0.8522567,5853.4565,265.33734,53744,0.13478902,29.979324,6.154282,0.0,201,0,201,5627.2259132021845,9.274923,-0.0,201.24815,156.16548,0.0,201,0,201,7447.393143598016,2.9447362,0.1835829,3.2259002248537985,1.5353868464358893,True
318692373649451008,559141,0.1715477,AGNXY,sAGN,11.11,559141,2.7925632,4.989352,0.0,201,201,0,5809.505951209972,2.5235078,0.31389463,147.45676,24.331669,94.994545,-0.0,4175.1704,139.58543,2.537499,16.171242,0.0,201,201,200,7688.632988276917,3.5060713,0.1415891,519.3412,28.946781,95.84658,3.5694852,12495.988,600.7425,559141,0.1715477,40.3724,4.9907584,0.0,201,0,201,5809.505951209972,9.575361,-0.0,47.022957,16.180008,0.0,201,0,201,7688.632988276917,3.4111683,0.12564662,3.572548193268446,2.143577157886345,True
318699525491419136,30518,0.22300434,UNCXY,sAGN,10.66,30518,1.2369167,2.9156437,0.0,201,201,0,6064.670703495271,9.99593,-0.0,152.69687,22.55152,47.558193,2.1484272,1476.6427,89.965645,1.2687134,7.4352074,0.0,201,201,0,8026.33263921843,8.081858,0.93969476,330.7244,53.841114,42.486797,0.9722226,3888.185,165.60464,30518,0.22300434,6.0382357,3.382763,0.0,201,0,201,6064.670703495271,9.99593,-0.0,58.70487,7.3225527,0.0,201,0,201,8026.33263921843,6.805308,0.37138247,3.2005575401556063,1.5600692608164746,True
319914760449583104,7618,0.22874618,UNCXY,sAGN,10.59,7618,1.3582518,1.9760586,0.0,201,201,0,6093.143475682382,2.3795552,0.19217008,81.18384,8.510061,30.47479,1.9860593,303.50198,28.61067,1.6228863,5.060211,0.0,201,201,0,8064.015137066621,2.7636964,0.08482337,297.57016,13.289721,27.010128,0.5582137,1065.5078,35.114803,7618,0.22874618,9.072477,2.026287,0.0,201,0,201,6093.143475682382,4.9433837,0.2483668,53.091614,4.9835415,0.0,201,0,201,8064.015137066621,4.387919,0.08415088,3.001796010903803,1.3170698595930108,True
320958471644145664,692601,0.25979796,AGNXY,sAGN,10.46,692601,9.9056,38.614193,0.0,201,201,0,6247.124017421664,3.0800297,0.13556752,250.0601,14.885409,42.920147,0.37726837,4138.821,50.404377,1.7046248,103.02705,0.0,201,201,0,8267.801807174568,4.732475,0.10924053,1238.4523,40.179237,51.964375,0.29674968,13738.114,133.07181,692601,0.25979796,157.9365,42.095146,0.0,201,0,201,6247.124017421664,10.296654,-0.0,405.72653,330.31955,0.0,201,0,201,8267.801807174568,3.2691298,0.32710254,3.2751363537913774,1.0318209049073137,True
320971116027865088,22727,0.19701257,SFGXY,sAGN,10.92,22727,1.4424404,1.9486188,0.0,201,201,0,5935.781984212118,7.20549,0.8550138,292.93576,51.193348,20.181038,1.1676825,941.907,118.876755,1.8256913,3.0567148,0.0,201,201,0,7855.753924398315,10.183089,0.27873018,1648.9434,61.237106,30.557224,0.77291983,2002.7783,108.36795,22727,0.19701257,14.051864,2.2240782,0.0,201,0,201,5935.781984212118,9.783492,-0.0,115.46397,3.7379026,0.0,201,0,201,7855.753924398315,9.671441,0.1947795,3.0667467296864865,1.4697672815675609,True
321040660138321920,23104,0.07804239,AGNXY,sAGN,10.43,23104,1.7611713,3.3952038,0.0,201,201,0,5345.829001246087,1.8106875,-0.0,0.0,-0.0,56.27123,2.420459,2650.6382,139.39589,1.6052508,25.434134,0.0,201,201,0,7074.976349771632,6.1684847,0.57295597,394.28586,47.78425,53.802517,0.8082179,8795.523,178.21346,23104,0.07804239,17.477703,3.8064978,0.0,201,0,201,5345.829001246087,8.811118,-0.0,95.97726,25.06067,0.0,201,0,201,7074.976349771632,4.272404,0.28598803,3.357898303880673,1.5346241752355994,True
323152548657653760,55958,0.15719196,AGNXY,sAGN,10.97,55958,3.0049102,3.0087025,0.0,201,0,0,5738.318326227837,2.2291784,0.30047822,176.01129,30.403437,9.458028,-0.0,72.973564,40.17829,1.2155191,3.7712152,0.0,201,201,0,7594.419207209917,3.1383004,0.12520161,1043.4305,52.254032,24.55383,0.65653396,3055.3674,175.7343,55958,0.15719196,35.252457,2.992659,0.0,201,0,201,5738.318326227837,2.478594,0.23474161,75.23668,3.7140803,0.0,201,0,201,7594.419207209917,4.4391623,0.093065076,2.9864453813292977,1.4135833320827587,True
323178112302999552,561225,0.25329715,UNCXY,sAGN,10.75,561225,1.569027,2.1041684,0.0,201,201,0,6214.887584671353,2.355447,0.5738558,20.305595,6.5114913,39.257244,2.1950865,404.3872,29.780369,1.4776113,2.775673,0.0,201,201,0,8225.138265326095,3.178878,0.31529135,80.26018,10.3814,32.77706,0.7947899,1127.1494,41.94799,561225,0.25329715,7.5596046,2.3111231,0.0,201,0,201,6214.887584671353,10.243521,-0.0,34.38518,2.7334037,0.0,201,0,201,8225.138265326095,4.810165,0.22947598,3.0772474918362596,1.46192983527703,True
323243533244852224,751044,0.29325515,AGNXY,sAGN,10.75,751044,1.8174736,7.6201596,0.0,201,201,0,6413.032497452571,2.10266,0.33441496,22.767824,5.082551,55.699673,1.3596759,869.5188,27.329723,1.6213193,9.784187,0.0,201,201,200,8487.374594140187,4.8633876,0.31530488,152.58945,13.228274,57.638447,1.2232409,2504.8582,72.068375,751044,0.29325515,20.71258,7.5604715,0.0,201,0,201,6413.032497452571,10.570107,-0.0,51.36332,10.036207,0.0,201,0,201,8487.374594140187,5.0779953,0.22058474,3.3087596032904725,1.6355593261606187,True
324318855230941184,537289,0.25738645,UNCXY,sAGN,10.94,537289,1.2117143,1.9547498,0.0,201,201,0,6235.165696781846,3.5701494,0.41008264,109.73833,16.437958,30.077848,1.5679035,738.1007,53.971584,1.3386958,2.9888763,0.0,201,201,0,8251.975480576773,4.389986,0.21139728,488.79987,30.979677,31.647163,0.8734291,2180.7578,115.22621,537289,0.25738645,11.530187,1.9394385,0.0,201,0,201,6235.165696781846,10.276943,-0.0,47.51922,2.9530869,0.0,201,0,201,8251.975480576773,4.9277825,0.14605245,3.0605975579670797,1.5014904312584372,True
340062482116667392,47319,0.14519,UNCXY,sAGN,10.83,47319,1.1146885,1.4009945,0.0,201,201,0,5678.802607078463,1.5043633,0.172505,103.974625,14.820197,92.85734,-0.0,978.36615,95.3347,2.1135218,4.235732,0.0,201,201,0,7515.652694977048,3.6149378,0.07309896,872.55084,24.35375,42.03735,1.9438382,1320.5999,93.60769,47319,0.14519,3.5179212,1.3903054,0.0,201,0,201,5678.802607078463,1.6451797,0.17911226,57.89352,4.7142105,0.0,201,0,201,7515.652694977048,4.0229554,0.06281809,3.224489330823445,1.8895141127312098,True
340163637186422784,617634,0.13576049,AGNXY,sAGN,10.9,617634,1.9355563,2.0427647,0.0,201,201,0,5632.043289388222,4.3818355,0.8878926,84.275986,22.084425,28.730556,4.2606816,326.2185,67.64794,1.7926136,6.068843,0.0,201,201,0,7453.768735218365,5.2440267,0.2219583,455.1584,26.470884,36.660133,0.8199468,2510.379,87.56784,617634,0.13576049,15.1929865,2.0262017,0.0,201,0,201,5632.043289388222,9.282864,-0.0,47.905643,6.229508,0.0,201,0,201,7453.768735218365,5.5299993,0.1966276,3.1686388251779776,1.5182304642547242,True
345696929033775104,594304,0.103977285,UNCXY,sAGN,10.59,594304,1.4526541,5.7731633,0.0,201,201,0,5474.435777620177,9.023091,-0.0,251.87825,36.098537,44.579296,1.2492015,3568.8254,137.74464,1.6449745,18.85888,0.0,201,201,0,7245.181925194071,2.7204297,0.30620524,295.51056,43.831917,35.62682,0.30108285,10820.591,149.5302,594304,0.103977285,14.480492,6.6387725,0.0,201,0,201,5474.435777620177,9.023091,-0.0,134.14844,18.749182,0.0,201,0,201,7245.181925194071,5.3954597,0.2055376,3.168548467493173,1.0954574262695111,True
345714521219819520,64474,0.1378672,AGNXY,sAGN,10.64,64474,1.4666511,1.8083377,0.0,201,201,0,5642.490116017201,2.2316222,1.8808831,11.116711,12.173881,42.033466,3.8471591,564.10864,64.701416,1.4048195,6.8433833,0.0,201,201,201,7467.594664052409,5.2056456,0.33870175,321.43314,28.194021,36.24531,0.6490831,3348.4468,101.953064,64474,0.1378672,13.260242,1.904732,0.0,201,0,201,5642.490116017201,9.300082,-0.0,90.238655,7.553048,0.0,201,0,201,7467.594664052409,4.434828,0.2463286,3.1628917847708684,1.4159402678906672,True
346779398214543360,513244,0.11945295,AGNXY,sAGN,11.11,513244,2.4739795,2.440492,0.0,201,0,0,5551.17696872115,4.710223,0.27629104,1220.3878,414.1716,-99999.0,-99999.0,-99999.0,-99999.0,7.272017,7.294848,0.0,201,200,0,7346.745613813019,5.5137615,0.13686995,3407.1067,121.02645,17.099678,1.0176513,1800.247,402.7352,513244,0.11945295,109.35298,2.4567997,0.0,201,0,201,5551.17696872115,4.96891,0.1269306,187.41817,7.327157,0.0,201,0,201,7346.745613813019,5.900237,0.06929226,2.843713632944596,1.6183246922978023,True
346920960336619520,107713,0.2963834,AGNXY,sAGN,10.97,107713,1.5077317,3.0076485,0.0,201,201,0,6428.545087954553,1.003665,-0.0,7.293036,3.8416586,39.116158,1.3955646,425.94724,19.95885,1.0361865,3.0178907,0.0,201,201,0,8507.904845089037,4.0136914,0.6331561,63.44563,13.8247595,39.39647,0.94701546,1375.1549,55.01694,107713,0.2963834,9.707936,3.4336627,0.0,201,0,201,6428.545087954553,10.595675,-0.0,28.795742,2.972165,0.0,201,0,201,8507.904845089037,7.178469,0.5201807,3.142455388889621,1.52335514785334,True
346927282528479232,619960,0.08045285,SFGXY,SFG,10.31,619960,2.5577142,3.798077,0.0,201,201,0,5357.782085715991,5.1733103,0.1867118,926.7202,44.132393,20.508274,0.78524184,1531.8867,103.471016,2.9722114,10.113316,0.0,201,201,200,7090.795746522199,6.683551,0.10667897,3974.991,86.44331,24.666128,0.37126037,5054.12,173.27257,619960,0.08045285,43.75316,3.7681708,0.0,201,0,201,5357.782085715991,8.83082,-0.0,220.81297,10.25934,0.0,201,0,201,7090.795746522199,7.258565,0.07022826,3.018226708271308,1.1958043205719413,True
372819143939876864,185507,0.15037559,UNCXY,UNC,11.03,185507,4.3498063,4.50219,0.0,201,201,0,5704.517109575027,3.2732887,0.30261755,403.29822,46.98003,14.628923,0.7061572,1280.7697,129.07085,2.5159378,7.881663,0.0,201,201,0,7549.684740702215,3.9196281,0.09120062,2391.1597,75.069405,21.589445,0.2972905,6019.3184,164.15497,185507,0.15037559,14.933522,4.5082912,0.0,201,0,201,5704.517109575027,6.5033307,0.23740117,121.12077,8.6191225,0.0,201,0,201,7549.684740702215,5.617481,0.063085765,2.9331333642306263,1.0720729175905126,True
372842508561967104,144673,0.08336702,AGNXY,sAGN,10.27,144673,2.0842102,5.926351,0.0,201,201,0,5372.23295492219,2.877856,0.25107667,268.08884,30.858065,25.842083,0.53906775,3014.3804,91.599815,1.2435876,12.501485,0.0,201,201,0,7109.920854684781,3.7129934,0.20304869,906.79663,64.36112,27.935642,0.21718706,11949.01,198.64107,144673,0.08336702,43.109802,6.679159,0.0,201,0,201,5372.23295492219,8.854638,-0.0,210.01791,12.312068,0.0,201,0,201,7109.920854684781,5.277489,0.113326475,3.0711145930990273,0.9617898830279241,True
4240324954094567424,3633894,0.29608425,AGNXY,sAGN,11.59,3633894,1.0934625,1.0400926,0.0,201,0,21,6427.061569354479,1.3189906,0.41334727,18.861364,8.255068,-99999.0,-99999.0,-99999.0,-99999.0,1.1773614,1.3120677,0.0,201,201,10,8505.94147158653,2.190724,0.35360008,50.098877,10.787051,19.092781,1.9222912,388.41223,51.119884,3633894,0.29608425,1.8349162,1.0849198,0.0,201,201,201,6427.061569354479,1.0034333,-0.0,10.870336,1.3351051,0.0,201,0,201,8505.94147158653,6.966957,0.4327709,2.82796750396656,1.8309174906742092,True
4250438536824094720,789312,0.23864505,SFGX,SFG,10.44,789312,6.375734,7.3095117,0.0,0,201,0,6142.230348687742,0.95896375,-0.0,0.0,-0.0,31.157425,2.1329846,76.28401,6.8182964,12.243488,14.375271,0.0,201,201,0,8128.979516869306,8.495917,0.13393846,275.85962,5.7924986,83.00032,7.078191,243.13606,25.047318,789312,0.23864505,7.194789,7.2536654,0.0,0,0,0,6142.230348687742,1.4213268,1.6631982,79.95172,14.421448,0.0,201,0,201,8128.979516869306,8.625237,0.1274409,3.4858644404554178,2.4167069512846067,True
4304504827582873600,217012,0.18190922,SFGX,SFG,10.25,217012,9.211693,9.290804,0.0,200,110,0,5860.887001296484,0.91503865,-0.0,0.0,-0.0,38.773823,7.843512,55.339268,14.136258,33.3741,49.305298,0.0,201,201,0,7756.633613456617,9.672538,0.15888979,889.9303,16.93387,60.539555,1.4167699,1149.8258,34.776917,217012,0.18190922,9.376718,9.190203,0.0,200,1,200,5860.887001296484,9.6600485,-0.0,192.87904,48.868996,0.0,201,0,201,7756.633613456617,10.681552,0.24634878,3.3691866493305547,1.7384467464805493,True
4537463580517728256,319153,0.24945576,AGNXY,wAGN,11.24,319153,1.2194706,1.1879256,0.0,201,0,0,6195.838846694664,6.776738,1.9175953,174.9031,49.491856,-99999.0,-99999.0,-99999.0,-99999.0,1.0246754,1.0895206,0.0,201,3,0,8199.928074231942,3.9876711,2.2240407,25.556822,18.131998,28.134058,3.7755682,246.38914,80.41118,319153,0.24945576,1.3886611,1.1950369,0.0,201,0,201,6195.838846694664,4.6282315,2.6273828,5.2557554,1.076098,0.0,201,0,201,8199.928074231942,5.8489404,0.8487498,3.0122430383935903,2.139992979502804,True
525806833261111296,743886,0.26784265,AGNXY,UNC,11.35,743886,0.8703435,1.6788304,0.0,201,201,0,6287.016299111967,6.1950474,1.0534209,54.052593,12.1581955,102.80258,-0.0,966.3351,60.57032,0.9931279,6.7422285,0.0,201,201,200,8320.597538095168,6.667839,0.56365955,200.82404,21.408865,105.026794,7.3639936,3740.6477,337.32346,743886,0.26784265,7.3643413,1.6656803,0.0,201,0,201,6287.016299111967,10.362405,-0.0,18.442413,6.771612,0.0,201,0,201,8320.597538095168,5.472136,0.41303387,3.5779662955640235,2.4237795893417897,True
526952249683896320,278841,0.05252468,AGNXY,sAGN,10.64,278841,2.7794049,4.833264,0.0,201,201,0,5219.291032005643,1.9931607,0.12115637,344.28043,28.325592,43.561016,1.9205995,2403.0903,135.94038,1.5512943,19.768213,0.0,201,201,0,6907.508752226781,3.7144377,0.08516528,2453.5042,76.42629,31.757809,0.29055008,14049.874,240.86133,278841,0.05252468,47.952183,4.795504,0.0,201,0,201,5219.291032005643,8.602555,-0.0,228.36891,19.464087,0.0,201,0,201,6907.508752226781,4.101347,0.06343246,3.139349791480954,1.1007202584153057,True
528174356874946560,376679,0.10689813,AGNXY,sAGN,11.06,376679,3.4399002,5.9202185,0.0,201,201,0,5488.919734429964,1.857404,0.088702664,558.3067,36.27327,26.776766,0.9088615,2653.2302,124.35715,0.95957345,16.714,0.0,201,201,0,7264.350823386751,2.4411328,0.04162057,2826.2488,70.82053,27.266815,0.29674163,9084.776,174.35022,376679,0.10689813,34.056747,5.912174,0.0,201,0,201,5488.919734429964,9.046964,-0.0,151.41643,16.460772,0.0,201,0,201,7264.350823386751,2.9797564,0.036553264,3.051258304710474,1.088002371095488,True
