SPECID,CATAID_1_x,Z_x_x,BPT_x,WHAN_x,mass_stellar_percentile50_x,CATAID_x_x,HB_REDCHI_EMB_x,HB_REDCHI_EMABS_x,HB_FITFAIL_x_x,HB_MODSEL_EM_LINE_x_x,HB_MODSEL_EMB_EM_x,HB_MODSEL_NABS_N_x,HB_CEN_x_x,SIG_HB_N_x,SIG_HB_N_ERR_x,HB_N_FLUX_x,HB_N_FLUX_ERR_x,SIG_HB_B_x,SIG_HB_B_ERR_x,HB_B_FLUX_x,HB_B_FLUX_ERR_x,HA_REDCHI_EMB_x,HA_REDCHI_EMABS_x,HA_FITFAIL_x_x,HA_MODSEL_EM_LINE_x_x,HA_MODSEL_EMB_EM_x,HA_MODSEL_NABS_N_x,HA_CEN_x_x,SIG_HA_N_x,SIG_HA_N_ERR_x,HA_N_FLUX_x,HA_N_FLUX_ERR_x,SIG_HA_B_x,SIG_HA_B_ERR_x,HA_B_FLUX_x,HA_B_FLUX_ERR_x,CATAID_y_x,Z_y_x,HB_REDCHI_ABS_x,HB_REDCHI_EM_x,HB_FITFAIL_y_x,HB_MODSEL_EM_LINE_y_x,HB_MODSEL_ABS_LINE_x,HB_MODSEL_EM_ABS_x,HB_CEN_y_x,SIG_HB_x,SIG_HB_ERR_x,HA_REDCHI_ABS_x,HA_REDCHI_EM_x,HA_FITFAIL_y_x,HA_MODSEL_EM_LINE_y_x,HA_MODSEL_ABS_LINE_x,HA_MODSEL_EM_ABS_x,HA_CEN_y_x,SIG_HA_x,SIG_HA_ERR_x,VEL_B_HB,VEL_B_HB_ERR,BLR_HB,CATAID_1_y,Z_x_y,BPT_y,WHAN_y,mass_stellar_percentile50_y,CATAID_x_y,HB_REDCHI_EMB_y,HB_REDCHI_EMABS_y,HB_FITFAIL_x_y,HB_MODSEL_EM_LINE_x_y,HB_MODSEL_EMB_EM_y,HB_MODSEL_NABS_N_y,HB_CEN_x_y,SIG_HB_N_y,SIG_HB_N_ERR_y,HB_N_FLUX_y,HB_N_FLUX_ERR_y,SIG_HB_B_y,SIG_HB_B_ERR_y,HB_B_FLUX_y,HB_B_FLUX_ERR_y,HA_REDCHI_EMB_y,HA_REDCHI_EMABS_y,HA_FITFAIL_x_y,HA_MODSEL_EM_LINE_x_y,HA_MODSEL_EMB_EM_y,HA_MODSEL_NABS_N_y,HA_CEN_x_y,SIG_HA_N_y,SIG_HA_N_ERR_y,HA_N_FLUX_y,HA_N_FLUX_ERR_y,SIG_HA_B_y,SIG_HA_B_ERR_y,HA_B_FLUX_y,HA_B_FLUX_ERR_y,CATAID_y_y,Z_y_y,HB_REDCHI_ABS_y,HB_REDCHI_EM_y,HB_FITFAIL_y_y,HB_MODSEL_EM_LINE_y_y,HB_MODSEL_ABS_LINE_y,HB_MODSEL_EM_ABS_y,HB_CEN_y_y,SIG_HB_y,SIG_HB_ERR_y,HA_REDCHI_ABS_y,HA_REDCHI_EM_y,HA_FITFAIL_y_y,HA_MODSEL_EM_LINE_y_y,HA_MODSEL_ABS_LINE_y,HA_MODSEL_EM_ABS_y,HA_CEN_y_y,SIG_HA_y,SIG_HA_ERR_y,VEL_B_HA,VEL_B_HA_ERR,BLR_HA
530346167402260480,377246,0.16429628,AGNXY,sAGN,11.07,377246,1.3930664,3.258171,0.0,201,201,0,5773.547411574823,2.5693784,-0.0,0.0,-0.0,34.975037,1.055799,2004.1105,78.89178,2.201849,21.246662,0.0,201,201,200,7641.043396946609,2.689409,0.38695678,153.98929,28.776812,39.38311,0.5580104,7818.3223,246.98766,377246,0.16429628,8.116581,3.9912128,0.0,201,0,201,5773.547411574823,9.516093,-0.0,133.48135,22.109081,0.0,201,0,201,7641.043396946609,9.456401,0.57930255,3.259136148999745,1.7389592127197673,True,377246,0.16429628,AGNXY,sAGN,11.07,377246,1.3930664,3.258171,0.0,201,201,0,5773.547411574823,2.5693784,-0.0,0.0,-0.0,34.975037,1.055799,2004.1105,78.89178,2.201849,21.246662,0.0,201,201,200,7641.043396946609,2.689409,0.38695678,153.98929,28.776812,39.38311,0.5580104,7818.3223,246.98766,377246,0.16429628,8.116581,3.9912128,0.0,201,0,201,5773.547411574823,9.516093,-0.0,133.48135,22.109081,0.0,201,0,201,7641.043396946609,9.456401,0.57930255,3.188978045145608,1.3403103299221495,True
531566625829185536,747874,0.30772892,SFGXY,SFG,10.31,747874,1.2720499,1.4238236,0.0,201,201,0,6484.80543052341,10.688405,-0.0,177.5777,7.799331,50.057648,6.764602,149.2188,27.460516,1.1190778,1.2218938,0.0,201,201,0,8582.363005462652,9.634036,0.6072265,349.48132,38.16859,29.38658,1.9389641,594.73474,94.31671,747874,0.30772892,7.2652073,1.4816879,0.0,201,0,201,6484.80543052341,10.688405,-0.0,24.104103,1.9488298,0.0,201,0,201,8582.363005462652,14.429362,-0.0,3.3643941929081795,2.495166002513567,True,747874,0.30772892,SFGXY,SFG,10.31,747874,1.2720499,1.4238236,0.0,201,201,0,6484.80543052341,10.688405,-0.0,177.5777,7.799331,50.057648,6.764602,149.2188,27.460516,1.1190778,1.2218938,0.0,201,201,0,8582.363005462652,9.634036,0.6072265,349.48132,38.16859,29.38658,1.9389641,594.73474,94.31671,747874,0.30772892,7.2652073,1.4816879,0.0,201,0,201,6484.80543052341,10.688405,-0.0,24.104103,1.9488298,0.0,201,0,201,8582.363005462652,14.429362,-0.0,3.0113628691001333,1.8307835913009722,True
598996376063338496,318826,0.20117915,AGNXY,sAGN,10.66,318826,1.3345879,1.500354,0.0,201,201,0,5956.443258834358,1.1616892,0.20972991,65.86348,15.50353,16.926662,1.8413115,365.89374,55.89428,1.7100351,5.17464,0.0,201,201,0,7883.098238867485,1.9584563,0.1555925,704.95325,124.47092,21.923222,0.9457976,2277.9163,239.13383,318826,0.20117915,7.5518494,1.4726574,0.0,201,0,201,5956.443258834358,9.817547,-0.0,58.077633,5.3732953,0.0,201,0,201,7883.098238867485,2.9389231,0.05586112,2.9304050159676773,1.9669609594590838,True,318826,0.20117915,AGNXY,sAGN,10.66,318826,1.3345879,1.500354,0.0,201,201,0,5956.443258834358,1.1616892,0.20972991,65.86348,15.50353,16.926662,1.8413115,365.89374,55.89428,1.7100351,5.17464,0.0,201,201,0,7883.098238867485,1.9584563,0.1555925,704.95325,124.47092,21.923222,0.9457976,2277.9163,239.13383,318826,0.20117915,7.5518494,1.4726574,0.0,201,0,201,5956.443258834358,9.817547,-0.0,58.077633,5.3732953,0.0,201,0,201,7883.098238867485,2.9389231,0.05586112,2.921028145825113,1.5559219718110047,True
600121726231144448,238492,0.25236303,UNCXY,sAGN,10.71,238492,1.4785585,2.7897584,0.0,201,201,0,6210.255461422268,10.235886,-0.0,163.55867,13.20723,33.946922,1.3522072,535.38934,34.050426,1.8162954,3.7930605,0.0,201,201,0,8219.007848055197,5.9635234,0.48085222,230.24762,24.559378,30.87399,0.5944664,1901.1981,79.52232,238492,0.25236303,10.06245,3.3145204,0.0,201,0,201,6210.255461422268,10.235886,-0.0,85.24889,4.2986994,0.0,201,0,201,8219.007848055197,9.281907,0.33173785,3.2145116400052074,1.8147544815638006,True,238492,0.25236303,UNCXY,sAGN,10.71,238492,1.4785585,2.7897584,0.0,201,201,0,6210.255461422268,10.235886,-0.0,163.55867,13.20723,33.946922,1.3522072,535.38934,34.050426,1.8162954,3.7930605,0.0,201,201,0,8219.007848055197,5.9635234,0.48085222,230.24762,24.559378,30.87399,0.5944664,1901.1981,79.52232,238492,0.25236303,10.06245,3.3145204,0.0,201,0,201,6210.255461422268,10.235886,-0.0,85.24889,4.2986994,0.0,201,0,201,8219.007848055197,9.281907,0.33173785,3.0515940669421355,1.3361286205567362,True
600138493783468032,717517,0.26541358,UNCXY,sAGN,10.62,717517,1.3339237,1.5302582,0.0,201,201,0,6274.970934245739,4.6518726,1.3097194,81.01749,29.45856,23.049635,2.0974572,581.70795,82.13341,0.7875863,1.0532582,0.0,201,201,0,8304.656012181587,9.046711,0.69554895,843.02295,116.689964,32.68953,2.7050457,1754.724,336.64465,717517,0.26541358,5.9372926,1.518303,0.0,201,0,201,6274.970934245739,10.342551,-0.0,17.8937,6.3231826,0.0,201,0,201,8304.656012181587,10.908305,1.6211768,3.0418730369852462,2.0009020919536895,True,717517,0.26541358,UNCXY,sAGN,10.62,717517,1.3339237,1.5302582,0.0,201,201,0,6274.970934245739,4.6518726,1.3097194,81.01749,29.45856,23.049635,2.0974572,581.70795,82.13341,0.7875863,1.0532582,0.0,201,201,0,8304.656012181587,9.046711,0.69554895,843.02295,116.689964,32.68953,2.7050457,1754.724,336.64465,717517,0.26541358,5.9372926,1.518303,0.0,201,0,201,6274.970934245739,10.342551,-0.0,17.8937,6.3231826,0.0,201,0,201,8304.656012181587,10.908305,1.6211768,3.0719077311871827,1.989673661343646,True
603490630361966592,240161,0.2956451,SFGXY,sAGN,11.15,240161,3.1864715,7.3662577,0.0,201,201,0,6424.883875312137,10.589642,-0.0,869.7722,24.394772,44.630634,1.2168285,1868.0786,73.23578,1.3415035,5.2954144,0.0,201,201,0,8503.059386536108,10.097969,0.26617068,2487.5164,101.390465,40.21095,1.0485716,5077.2417,292.02704,240161,0.2956451,30.04962,8.362523,0.0,201,0,201,6424.883875312137,10.589642,-0.0,137.76389,5.5356884,0.0,201,0,201,8503.059386536108,10.391828,0.22896492,3.3185884766325064,1.754184793393057,True,240161,0.2956451,SFGXY,sAGN,11.15,240161,3.1864715,7.3662577,0.0,201,201,0,6424.883875312137,10.589642,-0.0,869.7722,24.394772,44.630634,1.2168285,1868.0786,73.23578,1.3415035,5.2954144,0.0,201,201,0,8503.059386536108,10.097969,0.26617068,2487.5164,101.390465,40.21095,1.0485716,5077.2417,292.02704,240161,0.2956451,30.04962,8.362523,0.0,201,0,201,6424.883875312137,10.589642,-0.0,137.76389,5.5356884,0.0,201,0,201,8503.059386536108,10.391828,0.22896492,3.151589824275764,1.5678435815720297,True
603502175234058240,321011,0.28006503,UNCXY,sAGN,10.98,321011,1.1259332,1.598638,0.0,201,201,0,6347.624998789828,4.31956,0.9970566,59.100174,17.79536,49.202095,3.4883897,734.2102,69.15392,1.3767518,2.4697142,0.0,201,201,0,8400.810563373629,7.7048154,0.5500384,472.1542,46.864105,52.2451,3.3579295,2006.6605,237.44963,321011,0.28006503,2.9433823,1.6699623,0.0,201,0,201,6347.624998789828,10.462301,-0.0,17.272203,2.4645553,0.0,201,0,201,8400.810563373629,7.363174,0.46915236,3.366193036275709,2.216834436577664,True,321011,0.28006503,UNCXY,sAGN,10.98,321011,1.1259332,1.598638,0.0,201,201,0,6347.624998789828,4.31956,0.9970566,59.100174,17.79536,49.202095,3.4883897,734.2102,69.15392,1.3767518,2.4697142,0.0,201,201,0,8400.810563373629,7.7048154,0.5500384,472.1542,46.864105,52.2451,3.3579295,2006.6605,237.44963,321011,0.28006503,2.9433823,1.6699623,0.0,201,0,201,6347.624998789828,10.462301,-0.0,17.272203,2.4645553,0.0,201,0,201,8400.810563373629,7.363174,0.46915236,3.2705450761422856,2.0785710852141643,True
604760566342379520,262966,0.21121311,AGNXY,sAGN,11.1,262966,2.3517926,8.160739,0.0,201,201,0,6006.199973390578,0.93772584,-0.0,23.11288,7.9583573,39.060905,0.74275786,2669.3823,68.7044,1.6497363,25.691322,0.0,201,201,0,7948.94912535217,2.6775756,0.3397033,155.68993,26.031723,42.94879,0.36829948,8299.755,120.11874,262966,0.21121311,27.031599,9.045744,0.0,201,0,201,6006.199973390578,9.899557,-0.0,143.6563,25.37298,0.0,201,0,201,7948.94912535217,4.796946,0.20744123,3.2899632164229256,1.5690681714930457,True,262966,0.21121311,AGNXY,sAGN,11.1,262966,2.3517926,8.160739,0.0,201,201,0,6006.199973390578,0.93772584,-0.0,23.11288,7.9583573,39.060905,0.74275786,2669.3823,68.7044,1.6497363,25.691322,0.0,201,201,0,7948.94912535217,2.6775756,0.3397033,155.68993,26.031723,42.94879,0.36829948,8299.755,120.11874,262966,0.21121311,27.031599,9.045744,0.0,201,0,201,6006.199973390578,9.899557,-0.0,143.6563,25.37298,0.0,201,0,201,7948.94912535217,4.796946,0.20744123,3.2094619184183903,1.1427120911723956,True
604768262923773952,263031,0.29992333,UNCXY,sAGN,10.86,263031,1.1784235,1.4953089,0.0,201,201,0,6446.0989171241,2.0248642,0.2793469,35.7134,6.546924,18.028507,0.9038242,280.12918,20.241465,1.3000269,2.6492481,0.0,201,201,10,8531.13658822813,2.973426,0.15590534,211.57346,14.575639,21.703444,0.6992392,821.095,39.970474,263031,0.29992333,5.783076,1.4836268,0.0,201,0,201,6446.0989171241,10.624608,-0.0,25.657701,2.6100738,0.0,201,0,201,8531.13658822813,6.4502172,0.17105496,2.9234835001908093,1.6236077027717277,True,263031,0.29992333,UNCXY,sAGN,10.86,263031,1.1784235,1.4953089,0.0,201,201,0,6446.0989171241,2.0248642,0.2793469,35.7134,6.546924,18.028507,0.9038242,280.12918,20.241465,1.3000269,2.6492481,0.0,201,201,10,8531.13658822813,2.973426,0.15590534,211.57346,14.575639,21.703444,0.6992392,821.095,39.970474,263031,0.29992333,5.783076,1.4836268,0.0,201,0,201,6446.0989171241,10.624608,-0.0,25.657701,2.6100738,0.0,201,0,201,8531.13658822813,6.4502172,0.17105496,2.8823424627371637,1.390439574882072,True
G09_Y1_BN2_306,381008,0.25813785,SFGXY,UNC,10.69,381008,0.65435237,0.72141355,0.0,201,201,0,6238.89189596312,4.4777327,0.4759976,49.66132,6.960122,64.43574,13.454381,152.09955,39.391907,0.68275595,0.9359806,0.0,201,201,0,8256.906946038145,4.6458836,0.17254628,214.27377,10.310431,19.816591,0.9002194,348.36142,30.43047,381008,0.25813785,1.4182786,0.7256539,0.0,201,0,201,6238.89189596312,5.945157,0.49954364,31.3767,0.9281561,0.0,201,0,201,8256.906946038145,6.1627073,0.10527052,3.4908400629000758,2.810576964279349,True,381008,0.25813785,SFGXY,UNC,10.69,381008,0.65435237,0.72141355,0.0,201,201,0,6238.89189596312,4.4777327,0.4759976,49.66132,6.960122,64.43574,13.454381,152.09955,39.391907,0.68275595,0.9359806,0.0,201,201,0,8256.906946038145,4.6458836,0.17254628,214.27377,10.310431,19.816591,0.9002194,348.36142,30.43047,381008,0.25813785,1.4182786,0.7256539,0.0,201,0,201,6238.89189596312,5.945157,0.49954364,31.3767,0.9281561,0.0,201,0,201,8256.906946038145,6.1627073,0.10527052,2.857032258680869,1.5143516806112731,True
G09_Y1_DS2_116,3903268,0.3056381,UNCXY,sAGN,10.6,3903268,0.7377675,3.0046518,0.0,201,201,0,6474.437453324115,10.824218,-0.0,20.796206,3.6754837,57.963165,2.0332124,350.7843,16.410337,0.9138226,9.998146,0.0,201,201,0,8568.641430480946,8.817019,0.80671865,43.304688,5.5930743,64.28724,1.6871156,850.3106,35.985794,3903268,0.3056381,5.283182,3.3274848,0.0,201,0,201,6474.437453324115,10.824218,-0.0,50.14337,9.93565,0.0,201,0,201,8568.641430480946,7.1786532,0.34132788,3.428770754737236,1.973801412910211,True,3903268,0.3056381,UNCXY,sAGN,10.6,3903268,0.7377675,3.0046518,0.0,201,201,0,6474.437453324115,10.824218,-0.0,20.796206,3.6754837,57.963165,2.0332124,350.7843,16.410337,0.9138226,9.998146,0.0,201,201,0,8568.641430480946,8.817019,0.80671865,43.304688,5.5930743,64.28724,1.6871156,850.3106,35.985794,3903268,0.3056381,5.283182,3.3274848,0.0,201,0,201,6474.437453324115,10.824218,-0.0,50.14337,9.93565,0.0,201,0,201,8568.641430480946,7.1786532,0.34132788,3.3520335144099564,1.7710535746831921,True
G09_Y1_GS2_316,210349,0.30287617,AGNXY,sAGN,11.23,210349,0.75340295,1.246548,0.0,201,201,0,6460.74151093477,1.6942675,-0.0,7.5465875,2.0853455,73.25457,5.823779,351.84985,33.996147,0.76969,2.1029642,0.0,201,201,201,8550.515435715706,6.1660194,0.28609297,138.45343,9.459125,50.37267,1.9092534,801.512,49.46006,210349,0.30287617,3.787435,1.2509816,0.0,201,0,201,6460.74151093477,10.802319,-0.0,25.184269,2.2118704,0.0,201,0,201,8550.515435715706,5.8089414,0.22917715,3.5313730607261524,2.4317432233804297,True,210349,0.30287617,AGNXY,sAGN,11.23,210349,0.75340295,1.246548,0.0,201,201,0,6460.74151093477,1.6942675,-0.0,7.5465875,2.0853455,73.25457,5.823779,351.84985,33.996147,0.76969,2.1029642,0.0,201,201,201,8550.515435715706,6.1660194,0.28609297,138.45343,9.459125,50.37267,1.9092534,801.512,49.46006,210349,0.30287617,3.787435,1.2509816,0.0,201,0,201,6460.74151093477,10.802319,-0.0,25.184269,2.2118704,0.0,201,0,201,8550.515435715706,5.8089414,0.22917715,3.2470233788163316,1.825691980265879,True
G09_Y4_203_291,3576875,0.2024738,UNCXY,sAGN,10.67,3576875,0.7551655,0.80574083,0.0,201,201,0,5962.863241003271,1.7761846,0.6460901,30.715488,14.375073,16.022993,0.9933047,514.0,45.929573,0.61883974,1.2430705,0.0,201,201,1,7891.594811054965,3.9650004,0.2554914,227.80313,19.322031,21.479757,0.39784682,1657.966,54.281693,3576875,0.2024738,4.12851,0.85184425,0.0,201,0,201,5962.863241003271,10.007723,-0.0,38.386044,1.2327479,0.0,201,0,201,7891.594811054965,7.7285643,0.15978384,2.906109497022614,1.698448344484067,True,3576875,0.2024738,UNCXY,sAGN,10.67,3576875,0.7551655,0.80574083,0.0,201,201,0,5962.863241003271,1.7761846,0.6460901,30.715488,14.375073,16.022993,0.9933047,514.0,45.929573,0.61883974,1.2430705,0.0,201,201,1,7891.594811054965,3.9650004,0.2554914,227.80313,19.322031,21.479757,0.39784682,1657.966,54.281693,3576875,0.2024738,4.12851,0.85184425,0.0,201,0,201,5962.863241003271,10.007723,-0.0,38.386044,1.2327479,0.0,201,0,201,7891.594811054965,7.7285643,0.15978384,2.911685288242633,1.179371815434732,True
G12_Y1_BX1_056,22307,0.23272711,AGNXY,sAGN,10.45,22307,1.4654015,1.4878566,0.0,201,201,0,6112.884284778039,3.203366,0.068560034,174.686,5.070181,28.702547,5.77777,54.380802,15.078813,1.6267341,5.7305827,0.0,201,201,0,8090.141254726683,4.036583,0.026255067,789.3641,7.350969,45.44717,1.2507204,635.17633,26.034657,22307,0.23272711,103.40032,1.5255251,0.0,201,0,201,6112.884284778039,3.337488,0.062822424,190.55632,5.6830926,0.0,201,0,201,8090.141254726683,4.3197274,0.023595514,3.1484949649033265,2.4523347777035904,True,22307,0.23272711,AGNXY,sAGN,10.45,22307,1.4654015,1.4878566,0.0,201,201,0,6112.884284778039,3.203366,0.068560034,174.686,5.070181,28.702547,5.77777,54.380802,15.078813,1.6267341,5.7305827,0.0,201,201,0,8090.141254726683,4.036583,0.026255067,789.3641,7.350969,45.44717,1.2507204,635.17633,26.034657,22307,0.23272711,103.40032,1.5255251,0.0,201,0,201,6112.884284778039,3.337488,0.062822424,190.55632,5.6830926,0.0,201,0,201,8090.141254726683,4.3197274,0.023595514,3.2263714432590374,1.666024831928867,True
G12_Y1_FN1_127,560638,0.27044743,AGNXY,sAGN,10.54,560638,0.59910595,0.92070013,0.0,201,201,0,6299.932970391523,2.571013,0.40710577,31.668835,6.568191,36.654816,3.1574585,233.12402,26.682325,0.6593638,1.1047056,0.0,201,201,201,8337.692200831169,3.9263296,0.26501045,119.07862,9.984446,62.077713,4.711787,588.94556,62.145638,560638,0.27044743,6.746988,0.91555655,0.0,201,0,201,6299.932970391523,10.54535,-0.0,7.4181643,1.1711599,0.0,201,0,201,8337.692200831169,3.6518886,0.26670605,3.241615818001658,2.1768224253503856,True,560638,0.27044743,AGNXY,sAGN,10.54,560638,0.59910595,0.92070013,0.0,201,201,0,6299.932970391523,2.571013,0.40710577,31.668835,6.568191,36.654816,3.1574585,233.12402,26.682325,0.6593638,1.1047056,0.0,201,201,201,8337.692200831169,3.9263296,0.26501045,119.07862,9.984446,62.077713,4.711787,588.94556,62.145638,560638,0.27044743,6.746988,0.91555655,0.0,201,0,201,6299.932970391523,10.54535,-0.0,7.4181643,1.1711599,0.0,201,0,201,8337.692200831169,3.6518886,0.26670605,3.3487105532502657,2.228960494115856,True
G12_Y1_GN1_084,561115,0.1813393,UNCXY,sAGN,10.5,561115,0.5919528,0.64761984,0.0,201,201,0,5858.06085230516,7.8126388,4.655181,40.720215,33.853615,23.39686,3.6506681,244.92447,77.613686,0.77498925,0.79898316,0.0,201,3,0,7752.893325978306,1.6942675,-0.0,17.752872,6.219041,19.602116,1.0638928,567.869,41.45435,561115,0.1813393,1.4205625,0.6906892,0.0,201,0,201,5858.06085230516,9.840867,-0.0,5.232089,0.8181599,0.0,201,0,201,7752.893325978306,13.126283,-0.0,3.078224400576059,2.2714391751190566,True,561115,0.1813393,UNCXY,sAGN,10.5,561115,0.5919528,0.64761984,0.0,201,201,0,5858.06085230516,7.8126388,4.655181,40.720215,33.853615,23.39686,3.6506681,244.92447,77.613686,0.77498925,0.79898316,0.0,201,3,0,7752.893325978306,1.6942675,-0.0,17.752872,6.219041,19.602116,1.0638928,567.869,41.45435,561115,0.1813393,1.4205625,0.6906892,0.0,201,0,201,5858.06085230516,9.840867,-0.0,5.232089,0.8181599,0.0,201,0,201,7752.893325978306,13.126283,-0.0,2.8796598493885233,1.6142547642542542,True
G12_Y3_022_032,56145,0.15533425,UNCXY,sAGN,10.48,56145,0.7830774,0.9730983,0.0,201,201,0,5729.106205041253,2.702535,0.38556868,70.51665,13.317084,60.32155,8.379367,476.2794,82.48974,0.57421684,1.2127789,0.0,201,201,0,7582.227358291606,3.678437,0.10717408,336.14862,12.541804,31.481281,1.3377031,677.2726,55.5284,56145,0.15533425,2.7063675,0.982434,0.0,201,0,201,5729.106205041253,3.8282075,0.39023635,30.955618,1.2038697,0.0,201,0,201,7582.227358291606,3.9587543,0.07534357,3.4992063222119714,2.6419450418302506,True,56145,0.15533425,UNCXY,sAGN,10.48,56145,0.7830774,0.9730983,0.0,201,201,0,5729.106205041253,2.702535,0.38556868,70.51665,13.317084,60.32155,8.379367,476.2794,82.48974,0.57421684,1.2127789,0.0,201,201,0,7582.227358291606,3.678437,0.10717408,336.14862,12.541804,31.481281,1.3377031,677.2726,55.5284,56145,0.15533425,2.7063675,0.982434,0.0,201,0,201,5729.106205041253,3.8282075,0.39023635,30.955618,1.2038697,0.0,201,0,201,7582.227358291606,3.9587543,0.07534357,3.0950762958811833,1.7233836335308197,True
G12_Y4_206_292,172219,0.30977488,UNCXY,sAGN,10.85,172219,0.61834186,0.80455315,0.0,201,201,0,6494.950980710902,4.632734,0.5861416,70.847046,12.053533,100.23548,18.463243,601.45233,141.3511,0.5928775,1.3259252,0.0,201,201,0,8595.790207794636,2.535206,0.097149745,372.25952,19.358435,42.42302,1.4495189,1990.9738,93.02108,172219,0.30977488,2.0842183,0.80803514,0.0,201,0,201,6494.950980710902,10.857021,-0.0,12.8258,1.3156201,0.0,201,0,201,8595.790207794636,2.8247192,0.08956363,3.6652662996870613,2.9305528108549903,True,172219,0.30977488,UNCXY,sAGN,10.85,172219,0.61834186,0.80455315,0.0,201,201,0,6494.950980710902,4.632734,0.5861416,70.847046,12.053533,100.23548,18.463243,601.45233,141.3511,0.5928775,1.3259252,0.0,201,201,0,8595.790207794636,2.535206,0.097149745,372.25952,19.358435,42.42302,1.4495189,1990.9738,93.02108,172219,0.30977488,2.0842183,0.80803514,0.0,201,0,201,6494.950980710902,10.857021,-0.0,12.8258,1.3156201,0.0,201,0,201,8595.790207794636,2.8247192,0.08956363,3.170136477274306,1.7037587779502432,True
G15_Y3_032_092,593449,0.29268712,SFGXY,SFG,10.66,593449,0.7001817,0.8380264,0.0,201,201,0,6410.215780468416,7.869959,0.42610088,118.67729,8.178783,50.90556,6.5533485,131.91646,23.57241,0.8462594,1.2181587,0.0,201,201,0,8483.6467895205,5.062577,0.21411048,150.11621,8.06688,21.06142,0.40523323,561.3216,20.702112,593449,0.29268712,3.7528558,0.83975387,0.0,201,0,201,6410.215780468416,10.611421,0.4072081,41.22889,1.2088993,0.0,201,0,201,8483.6467895205,7.7519283,0.13029537,3.3767132733357137,2.4864113178388307,True,593449,0.29268712,SFGXY,SFG,10.66,593449,0.7001817,0.8380264,0.0,201,201,0,6410.215780468416,7.869959,0.42610088,118.67729,8.178783,50.90556,6.5533485,131.91646,23.57241,0.8462594,1.2181587,0.0,201,201,0,8483.6467895205,5.062577,0.21411048,150.11621,8.06688,21.06142,0.40523323,561.3216,20.702112,593449,0.29268712,3.7528558,0.83975387,0.0,201,0,201,6410.215780468416,10.611421,0.4072081,41.22889,1.2088993,0.0,201,0,201,8483.6467895205,7.7519283,0.13029537,2.8717257730187726,1.1559431754766112,True
G15_Y5_029_255,748809,0.27886024,UNCXY,sAGN,10.57,748809,0.6638975,1.1094844,0.0,201,201,0,6341.650639057014,3.448973,0.44484073,18.97269,3.157064,23.375145,0.92435014,148.55772,8.785599,0.6720913,1.4545848,0.0,201,201,0,8392.903753446704,3.655248,0.18210521,48.951794,3.0865362,28.465664,0.54547775,283.1484,10.763911,748809,0.27886024,11.692885,1.3226992,0.0,201,0,201,6341.650639057014,10.611986,-0.0,33.333775,1.4461302,0.0,201,0,201,8392.903753446704,5.0521116,0.15705414,3.0433727033758617,1.6404549011548892,True,748809,0.27886024,UNCXY,sAGN,10.57,748809,0.6638975,1.1094844,0.0,201,201,0,6341.650639057014,3.448973,0.44484073,18.97269,3.157064,23.375145,0.92435014,148.55772,8.785599,0.6720913,1.4545848,0.0,201,201,0,8392.903753446704,3.655248,0.18210521,48.951794,3.0865362,28.465664,0.54547775,283.1484,10.763911,748809,0.27886024,11.692885,1.3226992,0.0,201,0,201,6341.650639057014,10.611986,-0.0,33.333775,1.4461302,0.0,201,0,201,8392.903753446704,5.0521116,0.15705414,3.0072297788765123,1.2896855005498573,True
