SPECID_x,CATAID_1,SURVEY_x,Z,BPT,WHAN,OIIIR_FLUX_ERR,OIIIR_FLUX,SN_OIII
1031417538174543872,463196,SDSS,0.14727525,SFGX,wAGN,19.85016,-45.94417,-2.3145491018712194
1031419462319892480,491454,SDSS,0.029513683,UNCX,LLR,79.22523,-615.4784,-7.768717111960419
1031421386465241088,484660,SDSS,0.05488402,UNCX,ELR,36.138454,-137.26141,-3.798209242708612
1031466191564072960,460640,SDSS,0.1963959,UNCX,ELR,14.742574,-49.058266,-3.327659471134417
1032550310398158848,511455,SDSS,0.13770299,UNCX,UNC,13.1278925,-36.837566,-2.8060532945406127
1032609958903965696,508073,SDSS,0.092063665,AGNX,LLR,17.139393,-66.617065,-3.8867808795795744
1032619854508615680,492267,SDSS,0.05496422,AGNX,LLR,17.507471,-49.907024,-2.850612975454879
1033691328656992256,511892,SDSS,0.055218384,AGNX,LLR,30.820877,-119.564644,-3.879339449036444
1035977488326486016,505832,SDSS,0.05742167,UNCX,LLR,28.41153,-86.19023,-3.0336356401784768
317659382441601024,21859,SDSS,0.110960506,NOEL,LLR,14.491954,-31.25088,-2.1564296988522043
318661317462353920,559393,SDSS,0.11701963,UNCX,ELR,20.160192,-42.641235,-2.115120480995419
318697051590256640,534903,SDSS,0.106289156,NOEL,LLR,11.647593,-26.180826,-2.247745607182531
318734160107694080,21990,SDSS,0.07504777,UNCX,LLR,14.236572,-59.490585,-4.178715564392889
319763302722856960,39998,SDSS,0.12601897,SFGX,ELR,21.739101,-56.50063,-2.599032499090004
319778421007738880,31079,SDSS,0.080785796,UNCX,NER,33.236553,-71.12106,-2.1398446463446437
319832571955406848,559529,SDSS,0.13534962,UNCX,ELR,16.664782,-39.12846,-2.347973108799143
319847965118195712,7405,SDSS,0.26516873,NOEL,NER,9.72288,-46.575523,-4.7903011247696154
319862258769356800,69986,SDSS,0.047383454,AGNX,LLR,37.778004,-195.49037,-5.174714100829679
319873803641448448,609948,SDSS,0.08174586,SFGX,ELR,21.817484,-60.992336,-2.7955714783611163
319885623391447040,584102,SDSS,0.12764908,NOEL,LLR,20.420362,-125.370766,-6.139497722910103
319894144606562304,84553,SDSS,0.22934622,NOEL,LLR,13.344305,-79.84586,-5.983515814424206
319903490455398400,98470,SDSS,0.28351,UNCX,NER,8.144257,-20.82173,-2.556615047879751
319905414600747008,70163,SDSS,0.16221151,AGNX,LLR,17.629648,-44.65369,-2.532874734651537
319909262891444224,84610,SDSS,0.06074439,UNCX,LLR,17.037302,-80.040405,-4.697950708392679
319919983129815040,584385,SDSS,0.1051175,UNCX,LLR,20.9805,-78.99213,-3.7650260956602564
319920532885628928,584375,SDSS,0.109407805,NOEL,NER,13.316857,-33.26986,-2.4983267448167386
320891951190665216,584998,SDSS,0.1109152,UNCX,LLR,18.010536,-96.84609,-5.377190884269075
320910368010430464,560455,SDSS,0.11995598,UNCX,NER,16.536552,-39.258293,-2.374031357927578
320924936539498496,584682,SDSS,0.08133267,AGNX,LLR,35.78347,-261.24734,-7.300782735715681
320991182115072000,70331,SDSS,0.07671227,AGNX,LLR,15.091586,-76.93319,-5.097753807982806
321022243318556672,610397,SDSS,0.077492334,UNCX,ELR,23.649921,-54.829643,-2.3183858838259965
322059083941177344,55280,SDSS,0.110814035,UNCX,ELR,25.688093,-55.210026,-2.1492458003791874
322145395603957760,8334,SDSS,0.11961391,UNCX,ELR,20.366438,-52.179276,-2.562022676719415
322148694138841088,70811,SDSS,0.13079375,NOEL,NER,22.34,-46.732937,-2.0918951208594447
323137705250678784,537084,SDSS,0.04003784,AGNX,LLR,49.082367,-331.7802,-6.759661774257953
323158321093699584,537027,SDSS,0.104384616,AGNX,LLR,25.480078,-100.84703,-3.957877601473591
323216320332064768,536467,SDSS,0.07940587,AGNX,LLR,20.718546,-98.90843,-4.773907879442891
323234737151830016,23640,SDSS,0.3019447,NOEL,NER,10.235864,-36.542374,-3.5700331696474286
323258651529734144,99470,SDSS,0.27154624,UNCX,NER,14.080735,-62.212975,-4.418304513223209
324279822568155136,56378,SDSS,0.12624785,UNCX,LLR,14.071478,-49.99746,-3.5531065038086256
324302912312338432,561838,SDSS,0.15645753,SFGX,sAGN,16.40143,-39.254696,-2.393370334172081
324310608893732864,586376,SDSS,0.18588722,UNCX,NER,13.317695,-53.63979,-4.027708248311738
324344418876286976,561446,SDSS,0.123697884,SFGX,sAGN,19.7788,-43.68351,-2.208602645256537
324362011062331392,8983,SDSS,0.20033705,NOEL,NER,12.706061,-45.69639,-3.596424572493395
324413688108836864,24390,SDSS,0.23563668,NOEL,NER,12.514453,-32.041862,-2.5603885363587207
324418086155347968,100073,SDSS,0.17508733,UNCX,LLR,18.31746,-43.458427,-2.372513820147553
324421109812324352,71679,SDSS,0.16972739,UNCX,LLR,17.21944,-59.651943,-3.46422084574179
340063856506202112,62304,SDSS,0.2386051,NOEL,NER,11.794569,-31.021378,-2.6301408724642674
340076226012014592,62239,SDSS,0.053064823,AGNX,LLR,39.430443,-124.60519,-3.1601265550072566
341156494961567744,568351,SDSS,0.13456084,UNCX,NER,25.862965,-75.68508,-2.9263883703975937
341158419106916352,568328,SDSS,0.14720163,UNCX,NER,18.58175,-44.47096,-2.3932600535471633
341219991758071808,567805,SDSS,0.22784667,NOEL,NER,13.326204,-46.096657,-3.459098855157853
341279915141785600,618057,SDSS,0.084527716,AGNX,NER,12.5784,-34.44324,-2.7382846784964703
341281289531320320,77614,SDSS,0.11642971,NOEL,NER,18.948484,-115.92267,-6.1177807153332155
342321427430533120,568285,SDSS,0.14782125,SFGX,sAGN,21.073114,-51.1008,-2.424928750444761
342370080820062208,105842,SDSS,0.2671997,NOEL,LLR,12.40805,-42.13442,-3.3957326090723363
342404990314244096,77881,SDSS,0.123279504,UNCX,NER,15.086282,-39.93599,-2.647172444476379
343408569619605504,48470,SDSS,0.079573505,AGNX,LLR,27.525402,-57.300743,-2.0817404592310766
344547938946541568,512313,SDSS,0.081689745,AGNX,LLR,21.12602,-52.168762,-2.469407962313772
344599066237233152,48551,SDSS,0.13157158,AGNX,LLR,23.444672,-56.735504,-2.4199743122872435
344610336231417856,63708,SDSS,0.1646428,UNCX,NER,13.818981,-42.644814,-3.0859593771783893
344619407202347008,92584,SDSS,0.12887149,UNCX,ELR,15.303178,-36.803825,-2.404979214121407
344629852562810880,106839,SDSS,0.029757837,UNCX,LLR,49.3317,-251.22546,-5.092576578548885
344635075243042816,618869,SDSS,0.1294315,UNCX,LLR,25.426136,-72.54952,-2.8533442910869353
344642771824437248,92773,SDSS,0.05431874,UNCX,LLR,32.571003,-109.364265,-3.357718673876884
345757951929116672,93060,SDSS,0.21619701,NOEL,LLR,15.733928,-63.325672,-4.024784656444341
345772795336091648,107313,SDSS,0.13451721,NOEL,LLR,16.512184,-47.603558,-2.882935291903239
346816231854073856,49704,SDSS,0.14154302,AGNX,LLR,17.162153,-50.663166,-2.9520285712404495
346898695226157056,107648,SDSS,0.1711931,SFGX,UNC,15.80714,-42.58127,-2.6937997639041598
346921235214526464,107688,SDSS,0.137383,UNCX,ELR,13.587132,-35.973286,-2.6475996553209318
346944050080802816,107796,SDSS,0.20245317,NOEL,NER,14.907797,-43.989334,-2.9507601961577556
347989966086760448,594911,SDSS,0.13876599,SFGX,sAGN,10.933056,-37.49906,-3.429879074981414
348019927778617344,17390,SDSS,0.091863275,AGNX,LLR,20.685139,-54.44256,-2.631964909687095
369428523514882048,177138,SDSS,0.10853477,AGNX,LLR,14.7549,-63.836,-4.326427153013575
369434021073020928,177186,SDSS,0.04772902,AGNX,LLR,13.01685,-88.20939,-6.776554235471716
369440068386973696,136616,SDSS,0.043158587,NOEL,LLR,20.075712,-187.43428,-9.336370236831451
369461783741622272,136842,SDSS,0.027147073,AGNX,LLR,46.084126,-280.918,-6.095764949518626
370546173292865536,137037,SDSS,0.09217082,AGNX,LLR,33.9186,-106.67311,-3.1449738491565102
371611605328226304,123994,SDSS,0.1551677,NOEL,NER,21.273388,-74.30476,-3.4928503160850544
371632496049154048,123852,SDSS,0.1015592,UNCX,NER,34.70405,-170.75948,-4.920448189764595
371668230177056768,184926,SDSS,0.076899886,SFGX,wAGN,34.208683,-100.53614,-2.9389070605261245
371673452857288704,184932,SDSS,0.077029884,NOEL,LLR,15.168959,-39.81785,-2.6249560039024433
372681430108497920,124828,SDSS,0.09724672,NOEL,LLR,16.24408,-55.416443,-3.411485476555151
372775163474765824,185322,SDSS,0.08132706,UNCX,ELR,70.33114,-143.2755,-2.0371559454318526
372819693695690752,138040,SDSS,0.13169599,UNCX,NER,26.022566,-58.19625,-2.2363763050884375
372821617841039360,178541,SDSS,0.070407294,AGNX,LLR,34.344585,-156.24017,-4.5491937084113845
373905736289249280,131586,SDSS,0.208481,UNCX,NER,12.112183,-38.83947,-3.206644912812166
373954939434592256,145200,SDSS,0.10451264,UNCX,ELR,25.904465,-95.69384,-3.694106016086416
4250438536824094720,789312,SDSS,0.23864505,SFGX,SFG,1.504736,-9.164617,-6.090514881015673
4292006403679715328,203093,SDSS,0.31073546,NOEL,NER,4.3571205,-10.661936,-2.4470142609092407
4295392350140104704,3626517,SDSS,0.2840788,NOEL,NER,5.6348877,-21.873472,-3.8817937755884646
4298858010706968576,622892,SDSS,0.29983717,NOEL,NER,4.0272374,-14.803737,-3.6759037349027404
4304504827582873600,217012,SDSS,0.18190922,SFGX,SFG,3.4834762,-27.060019,-7.768107903249059
4325838927094611968,69720,SDSS,0.3117877,NOEL,NER,5.9058943,-36.742893,-6.2213935999498
4527382158167769088,363354,SDSS,0.2845757,NOEL,LLR,5.6214104,-15.008869,-2.669947207554887
4529682331594129408,509633,SDSS,0.3143284,AGNX,LLR,4.476038,-11.593962,-2.5902286799173733
4530659253010563072,228776,SDSS,0.28852078,UNCX,NER,4.828682,-11.102996,-2.2993843868782413
4531908293253660672,16251,SDSS,0.21874553,NOEL,LLR,5.6794696,-25.662107,-4.518398513833052
4535163401974317056,544772,SDSS,0.31830457,NOEL,NER,4.485024,-10.007061,-2.231216822920011
4537460556860751872,238213,SDSS,0.053373877,AGNX,LLR,22.97715,-82.73896,-3.600923526198854
4538704928642170880,592985,SDSS,0.31954166,NOEL,NER,4.4336834,-9.98182,-2.2513605730170094
4539815980595412992,507981,SDSS,0.2794854,NOEL,NER,5.4704804,-20.219635,-3.6961351694085223
4539857212281454592,48097,SDSS,0.27838543,NOEL,NER,6.5291586,-21.96232,-3.3637289803314014
525834870807619584,209185,SDSS,0.05162856,UNCX,LLR,35.28929,-226.49072,-6.418114957824314
525904140040169472,371264,SDSS,0.077060215,AGNX,LLR,22.777552,-72.26991,-3.1728567670485397
525937125389002752,376033,SDSS,0.039897796,SFGX,ELR,40.54196,-238.6756,-5.887125338784804
525971210249463808,301191,SDSS,0.042167943,AGNX,LLR,40.969734,-302.2065,-7.376335418726419
526947576759478272,547862,SDSS,0.15777014,NOEL,LLR,22.225483,-48.186047,-2.1680539855984233
527016845992028160,371633,SDSS,0.028813446,AGNX,ELR,69.300896,-243.69876,-3.5165311571151983
527027291352492032,376245,SDSS,0.042664167,AGNX,LLR,51.954056,-284.12555,-5.468784766294281
527055878654814208,371976,SDSS,0.05799496,UNCX,wAGN,19.361925,-73.27163,-3.7843153508754943
527082541811787776,376633,SDSS,0.07190569,UNCX,LLR,16.585503,-56.89881,-3.430635175791774
528073751561005056,574285,SDSS,0.052765287,UNCX,LLR,35.391018,-220.73357,-6.236994087030782
528117182270302208,209581,SDSS,0.109478265,UNCX,NER,19.052946,-61.016506,-3.2024709459628977
528172157851691008,381979,SDSS,0.058195572,SFGX,wAGN,30.728771,-88.975784,-2.8955204228636418
529231262695581696,197555,SDSS,0.048342656,UNCX,LLR,44.603443,-189.21304,-4.242117363002673
529333792154871808,216187,SDSS,0.09517412,UNCX,LLR,11.756547,-31.433266,-2.6736818217117664
530350565448771584,377132,SDSS,0.2899913,NOEL,NER,9.304663,-31.637064,-3.4001300208293412
530406090785974272,346977,SDSS,0.1873172,UNCX,LLR,10.722931,-28.96723,-2.7014283687920773
530434952966203392,382505,SDSS,0.05612198,UNCX,LLR,18.914454,-127.277626,-6.729119751487407
530447872227829760,382659,SDSS,0.05543195,AGNX,LLR,26.040424,-71.47658,-2.7448316509746538
531442106137339904,575339,SDSS,0.05756103,AGNX,LLR,19.55854,-43.642765,-2.231391760325668
531477015631521792,204490,SDSS,0.07022092,AGNX,LLR,24.64651,-126.255424,-5.12264917020706
531506152689657856,197865,SDSS,0.2263296,NOEL,NER,14.948828,-44.88102,-3.0023102814481506
531558929247791104,601103,SDSS,0.16482012,NOEL,LLR,28.743084,-57.601067,-2.003997448568845
532562782927742976,218733,SDSS,0.14154151,NOEL,LLR,9.786318,-45.848473,-4.684956385026524
532569654875416576,373327,SDSS,0.20247373,NOEL,NER,11.528129,-58.553783,-5.079209557769522
532680980427728896,347955,SDSS,0.28253663,NOEL,NER,9.293247,-46.213905,-4.972848026098951
5396513664801439744,599000,SDSS,0.07849662,SFGX,sAGN,13.053481,-44.768894,-3.429651753428837
5397593385203138560,380617,SDSS,0.10479336,UNCX,LLR,16.959177,-70.967896,-4.184630893350544
5397595034470580224,380578,SDSS,0.01309055,UNCX,LLR,40.273815,-433.0276,-10.752087926112786
5397612626656624640,345337,SDSS,0.104103416,AGNX,LLR,16.8622,-52.359737,-3.105154546856282
577610874835986432,271455,SDSS,0.076458484,AGNX,LLR,19.47542,-83.85972,-4.305926136637875
577624893609240576,271385,SDSS,0.0744685,AGNX,LLR,21.961063,-82.35635,-3.7501076336787524
578783778948802560,396919,SDSS,0.13267246,NOEL,LLR,16.582874,-39.02488,-2.353324279012191
579908855178225664,397367,SDSS,0.13295184,NOEL,LLR,17.978601,-77.17325,-4.292505851817947
582116124318001152,220543,SDSS,0.12362978,AGNX,LLR,19.423388,-62.750343,-3.2306589869903233
582148010155206656,220468,SDSS,0.12305981,NOEL,LLR,17.534136,-63.318653,-3.611164701813651
583239554652203008,221055,SDSS,0.2012868,NOEL,LLR,11.900402,-35.79781,-3.0081177089647895
598979608511014912,227264,SDSS,0.024951933,SFGX,wAGN,65.62264,-205.27205,-3.12806753888597
598980158266828800,227266,SDSS,0.024981933,AGNX,LLR,108.92674,-532.1214,-4.885131052301758
599006546545895424,318791,SDSS,0.16484766,UNCX,LLR,27.850895,-79.11963,-2.840828993107762
599152506714482688,261017,SDSS,0.18718857,NOEL,NER,16.759182,-44.65796,-2.6646861404094784
600126948911376384,296908,SDSS,0.2963449,NOEL,LLR,8.5304365,-25.643307,-3.006095526295753
600130522324166656,238350,SDSS,0.053844623,AGNX,LLR,50.419384,-174.45563,-3.460090468380177
600134645492770816,238412,SDSS,0.055344686,UNCX,LLR,27.302862,-218.0464,-7.986210383365671
600179450591602688,238118,SDSS,0.04805438,UNCX,LLR,52.645824,-340.63947,-6.470398677775469
600187696928811008,237992,SDSS,0.17645982,AGNX,LLR,24.808836,-52.445477,-2.1139837838421762
601279237147617280,250712,SDSS,0.10152434,AGNX,NER,31.525648,-68.684235,-2.1786779767381783
601280611537152000,250613,SDSS,0.15579653,NOEL,NER,17.478354,-40.432014,-2.313262106946684
601297653967382528,227844,SDSS,0.25244042,NOEL,LLR,11.567826,-26.756561,-2.31301551389172
