SPECID_x,CATAID_1,SURVEY_x,Z,BPT,WHAN,OIIIR_FLUX_ERR,OIIIR_FLUX,SN_OIII
601305900304590848,250473,SDSS,0.08462366,AGNX,LLR,25.551216,-55.345966,-2.166079532183517
601362800031328256,250704,SDSS,0.1104647,NOEL,LLR,14.889893,-48.166992,-3.2348783164526433
601383690752256000,342485,SDSS,0.05378242,AGNX,LLR,26.094286,-59.847435,-2.29350728354859
602364180279879680,320514,SDSS,0.1358256,NOEL,NER,16.409256,-37.7476,-2.300384612196921
602366654181042176,320598,SDSS,0.051542226,AGNX,LLR,43.550434,-192.56241,-4.421595660791807
602376549785692160,320469,SDSS,0.18689767,SFGX,sAGN,13.290996,-33.394787,-2.5125872432735665
602417506593826816,239329,SDSS,0.19160785,NOEL,NER,15.424062,-63.717094,-4.13101905321698
602517562151954432,363292,SDSS,0.03817169,UNCX,LLR,14.215764,-45.45362,-3.1974095799564486
603544231553820672,239829,SDSS,0.105194345,UNCX,ELR,24.01344,-72.55557,-3.021456734228832
603559624716609536,228795,SDSS,0.22240481,NOEL,NER,12.6981735,-35.406517,-2.788315736904997
603562373495678976,298144,SDSS,0.1182744,AGNX,LLR,13.743439,-71.25453,-5.1846215492352385
603593984454977536,266853,SDSS,0.088674285,UNCX,ELR,27.414364,-107.75036,-3.93043442481467
604650065423788032,252057,SDSS,0.03269265,UNCX,LLR,19.930925,-88.68367,-4.4495511372402445
604656662493554688,251999,SDSS,0.03361265,AGNX,LLR,60.29854,-177.29387,-2.9402680396573446
604694045888899072,320965,SDSS,0.12316288,AGNX,LLR,15.047351,-37.967167,-2.5231794619531374
605808400957204480,299089,SDSS,0.08746235,UNCX,ELR,13.108525,-50.61715,-3.8613917279022623
635059536696207360,422389,SDSS,0.050901834,AGNX,LLR,17.16715,-47.576572,-2.7713727671745163
635069432300857344,517068,SDSS,0.13786027,AGNX,LLR,13.19447,-46.51737,-3.525520161097793
635070256934578176,422328,SDSS,0.15943235,NOEL,LLR,11.462737,-54.75006,-4.776351407172649
635082901318297600,422286,SDSS,0.049691718,SFGX,sAGN,21.386812,-58.724125,-2.7458101282229443
G09_Y1_AN1_079,214360,GAMA,0.14419238,NOEL,NER,20.940975,-50.71466,-2.421790771442113
G09_Y1_AN1_084,621988,GAMA,0.07792934,UNCX,ELR,26.25266,-189.66331,-7.224536865978533
G09_Y1_AN2_331,345576,GAMA,0.21129584,NOEL,LLR,6.3271375,-17.513086,-2.7679319439477963
G09_Y1_AS2_207,202398,GAMA,0.051217455,UNCX,ELR,19.02714,-39.374767,-2.0694001831068674
G09_Y1_AX1_129,386137,GAMA,0.11073971,UNCX,LLR,12.004698,-37.78357,-3.1473986267709524
G09_Y1_BN1_286,345734,GAMA,0.31487793,AGNX,LLR,4.4064765,-14.911434,-3.3839812830046863
G09_Y1_BN1_326,375877,GAMA,0.27952635,UNCX,NER,5.0880423,-13.588094,-2.67059375665961
G09_Y1_BS1_245,208859,GAMA,0.078307815,AGNX,LLR,25.80958,-65.13333,-2.5236106128034628
G09_Y1_CN1_081,622311,GAMA,0.19850215,NOEL,NER,9.090469,-38.25061,-4.20777079818434
G09_Y1_CS1_039,549771,GAMA,0.15876938,NOEL,NER,7.202135,-15.940075,-2.213243017521888
G09_Y1_CS1_121,3624458,GAMA,0.26327384,NOEL,NER,3.3304348,-20.403307,-6.1263193022124325
G09_Y1_CX2_138,386594,GAMA,0.19573657,NOEL,NER,6.5593767,-15.690184,-2.3920236201711056
G09_Y1_DN1_338,323984,GAMA,0.15820985,AGNX,LLR,4.990154,-20.352049,-4.078441066147457
G09_Y1_DS1_035,550101,GAMA,0.26884338,NOEL,LLR,5.2120104,-10.949039,-2.1007323776637135
G09_Y1_DS1_124,549941,GAMA,0.24385235,NOEL,NER,3.3835495,-7.540182,-2.2284828402835544
G09_Y1_DS1_144,3625565,GAMA,0.2573029,NOEL,LLR,4.1896367,-20.067453,-4.7897835628564165
G09_Y1_DS2_030,197160,GAMA,0.116328225,AGNX,LLR,13.567127,-31.139782,-2.2952377463555846
G09_Y1_DS2_169,196901,GAMA,0.23395436,NOEL,NER,3.7450745,-14.351066,-3.8319841167378645
G09_Y1_EN1_027,372346,GAMA,0.19844943,NOEL,NER,6.227496,-14.579138,-2.3410915077263796
G09_Y1_EN1_038,279114,GAMA,0.19871944,NOEL,NER,5.076519,-15.63229,-3.0793325111163767
G09_Y1_EN1_042,279084,GAMA,0.28645307,UNCX,NER,3.122366,-7.9706154,-2.552748588730469
G09_Y1_ES1_025,203841,GAMA,0.3192849,NOEL,NER,5.2267118,-14.368759,-2.7491010696246923
G09_Y1_ES1_325,574283,GAMA,0.22278087,SFGX,SFG,3.619142,-9.643151,-2.6644853946045775
G09_Y1_ES2_061,3628218,GAMA,0.08919674,SFGX,ELR,19.683374,-120.18044,-6.1056828976576885
G09_Y1_ES2_132,3627201,GAMA,0.070975795,AGNX,LLR,7.5196495,-130.69254,-17.380137199213873
G09_Y1_FN2_298,324498,GAMA,0.18057375,UNCX,NER,6.1233144,-21.844679,-3.567459969065119
G09_Y1_FS1_135,197613,GAMA,0.19794777,UNCX,ELR,5.308603,-11.979122,-2.256548850987727
G09_Y1_FS2_079,197703,GAMA,0.3011371,UNCX,LLR,2.6296384,-11.978973,-4.5553689054738475
G09_Y1_FS2_177,203907,GAMA,0.22649324,SFGX,sAGN,3.6004348,-7.63277,-2.1199578450913763
G09_Y1_FS2_240,209957,GAMA,0.14966927,SFGX,UNC,5.2313595,-12.917271,-2.4691996411257913
G09_Y1_FX2_047,347437,GAMA,0.26032072,UNCX,ELR,4.922474,-11.014121,-2.237517354078457
G09_Y1_FX2_172,347169,GAMA,0.24578957,UNCX,ELR,9.4683075,-23.330517,-2.464064142403487
G09_Y1_FX2_266,518655,GAMA,0.21439707,NOEL,LLR,11.834448,-39.264843,-3.317843214994058
G09_Y1_GN1_129,372777,GAMA,0.19048789,SFGX,UNC,5.015731,-12.691052,-2.5302497283048075
G09_Y1_GN2_303,382597,GAMA,0.18262337,UNCX,NER,11.699127,-24.755577,-2.1160191696354778
G09_Y1_GN2_308,377422,GAMA,0.31334037,NOEL,LLR,6.3865604,-23.030302,-3.606057182204055
G09_Y1_GS1_316,210329,GAMA,0.28542057,UNCX,LLR,4.9036117,-13.521376,-2.7574320372879444
G09_Y1_GS2_204,204209,GAMA,0.20449117,NOEL,NER,8.04759,-31.683739,-3.937046867447273
G09_Y1_GS2_267,600790,GAMA,0.29339567,AGNX,LLR,8.86305,-20.936653,-2.362240199479863
G09_Y1_GS2_285,600829,GAMA,0.19799083,UNCX,ELR,5.7808743,-27.97681,-4.839546502507415
G09_Y1_HN2_224,302544,GAMA,0.19333352,AGNX,LLR,5.827622,-14.335948,-2.4599996362152523
G09_Y1_HS2_069,3634556,GAMA,0.0702841,AGNX,LLR,17.311325,-217.79971,-12.581342560433704
G09_Y1_HS2_306,575238,GAMA,0.22199176,UNCX,LLR,5.7479863,-26.506067,-4.6113657229837175
G09_Y1_IN1_004,280038,GAMA,0.13897325,AGNX,LLR,8.253164,-18.366354,-2.2253712636753615
G09_Y1_IS1_191,204909,GAMA,0.2148551,NOEL,NER,3.6640704,-15.165918,-4.139090231454068
G09_Y1_IS1_319,205029,GAMA,0.18209389,NOEL,LLR,7.071897,-35.196785,-4.976993443202015
G09_Y1_test_080,214356,GAMA,0.07777377,UNCX,ELR,24.695154,-79.097115,-3.202940746998379
G09_Y2_014_232,549388,GAMA,0.15286443,NOEL,NER,8.519339,-36.87006,-4.327807591645314
G09_Y2_015_013,383015,GAMA,0.20152712,NOEL,NER,15.898964,-31.925655,-2.00803366810567
G09_Y2_015_359,514143,GAMA,0.16671576,UNCX,LLR,10.8271,-29.486227,-2.7233725559013955
G09_Y2_029_009,622067,GAMA,0.20239848,NOEL,NER,5.6402955,-19.412302,-3.4417171937179534
G09_Y2_029_112,621987,GAMA,0.19263767,SFGX,sAGN,10.089566,-40.296955,-3.9939235245599263
G09_Y2_034_349,346931,GAMA,0.27473494,NOEL,NER,3.949953,-8.182315,-2.0714968000885072
G09_Y2_042_263,419518,GAMA,0.28597698,NOEL,NER,2.5094163,-7.1326256,-2.842344492621651
G09_Y3_009_214,202360,GAMA,0.03537771,AGNX,LLR,31.369856,-132.17216,-4.213349273901672
G09_Y4_201_103,3588267,GAMA,0.17526132,NOEL,NER,6.261257,-13.227642,-2.1126176421124385
G09_Y4_201_342,3907947,GAMA,0.20072113,NOEL,LLR,5.8680005,-15.956104,-2.7191722291093874
G09_Y4_217_363,3601467,GAMA,0.108078144,UNCX,ELR,44.389664,-113.90706,-2.5660716873189218
G09_Y4_219_381,3607998,GAMA,0.0681387,UNCX,LLR,37.85305,-128.95828,-3.4068134536054555
G09_Y6_060_163,203979,GAMA,0.29875994,NOEL,NER,11.302305,-24.505486,-2.1681848083200728
G12_Y1_AS2_028,136554,GAMA,0.26713353,NOEL,NER,8.241108,-29.196459,-3.542783203423617
G12_Y1_AT_224,609171,GAMA,0.1502864,NOEL,NER,15.88851,-42.020607,-2.6447166537327917
G12_Y1_AX1_057,21936,GAMA,0.09920725,NOEL,LLR,7.539108,-17.873062,-2.370713087012416
G12_Y1_BN1_135,53915,GAMA,0.2124308,NOEL,NER,4.85724,-11.925853,-2.4552735709991684
G12_Y1_BS1_241,30520,GAMA,0.31727734,UNCX,ELR,5.203399,-15.947607,-3.0648441528316392
G12_Y1_BS2_249,534911,GAMA,0.26638293,NOEL,NER,7.1790004,-22.32943,-3.1103814954516507
G12_Y1_BX1_166,22123,GAMA,0.13363494,UNCX,LLR,4.226964,-25.146587,-5.949089464684346
G12_Y1_CS2_118,137171,GAMA,0.13631077,NOEL,LLR,24.020477,-51.386364,-2.139273254232212
G12_Y1_CS2_339,535421,GAMA,0.17688008,UNCX,ELR,6.0723057,-12.674913,-2.0873311763602413
G12_Y1_CX2_193,272084,GAMA,0.23933221,NOEL,NER,3.9720492,-9.121629,-2.2964541828938074
G12_Y1_DN1_274,7619,GAMA,0.22857983,NOEL,LLR,4.951567,-13.48808,-2.7240023208814503
G12_Y1_DND1_072,560089,GAMA,0.22339147,NOEL,LLR,4.685659,-28.529121,-6.088603758830935
G12_Y1_DND1_177,54470,GAMA,0.23605129,NOEL,LLR,5.066921,-14.963385,-2.953151430622266
G12_Y1_DS1_302,31162,GAMA,0.17924175,SFGX,sAGN,4.9188423,-12.76744,-2.595618891868113
G12_Y1_DS2_344,40001,GAMA,0.19435106,UNCX,LLR,3.783221,-8.005208,-2.1159768356117707
G12_Y1_DS2_373,31322,GAMA,0.12876211,UNCX,LLR,5.0952134,-16.02251,-3.1446200074760364
G12_Y1_EN1_053,584883,GAMA,0.16762272,UNCX,NER,5.7868357,-11.872969,-2.051720424687364
G12_Y1_ES1_153,137762,GAMA,0.25295743,NOEL,LLR,4.817247,-21.173529,-4.3953588014066955
G12_Y1_ES2_179,144284,GAMA,0.2289745,NOEL,LLR,3.2624366,-11.863844,-3.6364979475769736
G12_Y1_FT_227,585460,GAMA,0.15868251,UNCX,ELR,7.8873997,-19.683403,-2.4955503396131933
G12_Y1_GN1_106,561024,GAMA,0.18058932,AGNX,LLR,6.8589807,-19.698895,-2.871985774795955
G12_Y1_GN1_280,85475,GAMA,0.17121956,NOEL,LLR,7.2885528,-24.721834,-3.3918714288521037
G12_Y1_GS1_056,145119,GAMA,0.28916526,NOEL,NER,3.6922166,-22.867476,-6.193427547018774
G12_Y1_GS2_145,185921,GAMA,0.28406397,NOEL,NER,5.860603,-26.552992,-4.530761083799739
G12_Y1_IS2_019,145697,GAMA,0.29130307,NOEL,NER,5.788712,-11.634586,-2.0098747355197495
G12_Y1_ND2_236,609705,GAMA,0.17644934,NOEL,NER,6.9266267,-16.597952,-2.3962532873324904
G12_Y1_ND6_076,586373,GAMA,0.18403798,NOEL,NER,4.3520894,-11.864086,-2.726066702581983
G12_Y2_022_011,186815,GAMA,0.12154515,SFGX,UNC,1.2685161,-4.9991813,-3.940967954604597
G12_Y3_007_102,8885,GAMA,0.311634,NOEL,LLR,2.3494153,-12.37577,-5.267595729030964
G12_Y3_023_378,70129,GAMA,0.15633745,UNCX,NER,6.0626297,-33.754234,-5.56758958905242
G12_Y3_026_043,536055,GAMA,0.2622942,UNCX,NER,9.937767,-20.701565,-2.083120383080022
G12_Y4_207_254,130856,GAMA,0.31077525,NOEL,LLR,6.2485456,-19.319744,-3.0918785325020273
G12_Y4_211_216,170421,GAMA,0.25392506,SFGX,UNC,6.016568,-26.66746,-4.432337505368508
G12_Y5_020_217,172125,GAMA,0.17710511,UNCX,NER,29.3485,-59.786804,-2.0371332095337067
G12_Y6_040_236,176997,GAMA,0.14530079,NOEL,NER,23.465355,-65.15791,-2.7767706902367344
G12_Y6_041_375,179121,GAMA,0.20309979,NOEL,LLR,9.190404,-18.99085,-2.0663781483382015
G12_Y6_057_159,71072,GAMA,0.12191855,NOEL,LLR,7.95584,-20.601973,-2.5895408907167567
G12_Y6_060_120,928379,GAMA,0.27069384,NOEL,NER,3.8022652,-8.489775,-2.232820319845128
G12_Y6_070_132,6880,GAMA,0.104835965,UNCX,LLR,8.018225,-23.596485,-2.9428564301949627
G15_Y1_AN2_284,237786,GAMA,0.30867308,AGNX,LLR,4.8971195,-10.973979,-2.240904882962321
G15_Y1_AX2_139,484713,GAMA,0.26272267,UNCX,NER,3.505536,-11.861805,-3.383735040804031
G15_Y1_BN1_251,238078,GAMA,0.15352626,AGNX,NER,6.380546,-13.709658,-2.148665333656399
G15_Y1_BS1_238,77416,GAMA,0.22889815,NOEL,LLR,4.2497287,-14.450009,-3.4002191716379446
G15_Y1_CS1_356,77895,GAMA,0.2658566,NOEL,NER,5.749711,-14.636794,-2.5456573382557837
G15_Y1_CS2_258,592912,GAMA,0.2289524,NOEL,LLR,4.179387,-16.191086,-3.8740336800588215
G15_Y1_CS2_354,593058,GAMA,0.3063194,AGNX,LLR,3.6785643,-10.369411,-2.818874472304317
G15_Y1_CX2_325,544561,GAMA,0.17620312,NOEL,NER,7.8299,-18.001093,-2.299019527707889
G15_Y1_DN2_047,15749,GAMA,0.12566572,NOEL,NER,10.502231,-21.171572,-2.015911857204436
G15_Y1_DN2_240,238888,GAMA,0.14932479,NOEL,NER,5.3810625,-16.817331,-3.1252807414892505
G15_Y1_DS1_191,63447,GAMA,0.14500783,UNCX,LLR,7.372284,-25.24107,-3.423778845199127
G15_Y1_DS2_005,63661,GAMA,0.16022353,NOEL,NER,15.670534,-74.99616,-4.785807554484104
G15_Y1_DS2_061,48262,GAMA,0.1760529,UNCXY,UNC,26.586946,-106.38449,-4.001380602345226
G15_Y1_EN2_280,320168,GAMA,0.2723995,NOEL,NER,3.3700264,-9.11839,-2.7057325129559815
G15_Y1_FN2_214,298143,GAMA,0.118143484,UNCX,LLR,4.3175826,-9.391523,-2.1751808523593734
G15_Y1_FS1_227,593904,GAMA,0.30192626,NOEL,LLR,4.4684577,-11.721584,-2.6231833860707687
G15_Y1_FS2_124,545168,GAMA,0.19866884,AGNX,LLR,5.230366,-17.911316,-3.424486164065765
G15_Y1_FS2_173,48736,GAMA,0.19853885,AGNX,LLR,4.9944115,-15.830826,-3.1697079826121657
G15_Y1_FS2_228,64262,GAMA,0.22178786,UNCX,NER,2.5698342,-9.385602,-3.6522208319898617
G15_Y1_FS2_373,64395,GAMA,0.2158281,NOEL,NER,3.211387,-12.658778,-3.941841328995851
G15_Y1_FS2_375,64381,GAMA,0.28625512,NOEL,LLR,2.476198,-6.3682966,-2.571804274133167
G15_Y1_GN2_066,16795,GAMA,0.3075353,NOEL,NER,2.7851686,-6.320536,-2.2693548965042907
G15_Y1_HN2_318,321169,GAMA,0.30798262,NOEL,LLR,3.8931334,-8.662054,-2.2249568946186122
G15_Y1_IN1_171,298993,GAMA,0.18496524,UNCX,NER,6.893401,-18.475563,-2.6801810891314752
G15_Y2_013_143,617965,GAMA,0.1913719,UNCX,NER,7.791942,-27.960644,-3.5884050471628255
G15_Y2_018_070,738643,GAMA,0.2144574,NOEL,NER,7.6809754,-15.460143,-2.0127838190967258
G15_Y2_020_355,93320,GAMA,0.30307803,NOEL,LLR,4.696899,-10.47404,-2.2299904681791114
G15_Y3_001_287,251300,GAMA,0.22255924,AGNX,LLR,3.2188518,-14.474673,-4.4968435639068565
G15_Y3_002_322,238268,GAMA,0.22965153,NOEL,LLR,4.202108,-15.609432,-3.7146670195054483
G15_Y3_042_036,65104,GAMA,0.17550954,UNCX,NER,14.292366,-33.23855,-2.325615646842517
G15_Y3_051_301,619488,GAMA,0.2378187,NOEL,NER,4.4861193,-14.121537,-3.147829127058658
G15_Y4_215_276,261268,GAMA,0.23009507,NOEL,NER,6.2567453,-15.108501,-2.4147540415301867
G15_Y4_227_094,250580,GAMA,0.31333682,NOEL,LLR,3.6559296,-7.3838077,-2.019679946791098
G15_Y5_012_294,228426,GAMA,0.19311339,UNCX,UNC,21.791264,-176.3392,-8.092196946446062
G15_Y5_064_249,14671,GAMA,0.24395595,UNCXY,UNC,10.834605,-27.313656,-2.520964631382501
G15_Y6_082_226,47153,GAMA,0.14886275,UNCX,ELR,8.058954,-29.679073,-3.682745055996101
G15_Y6_084_063,841663,GAMA,0.2935813,UNCX,NER,2.2391543,-5.1394134,-2.295247540555825
G15_Y6_084_154,342894,GAMA,0.21776356,NOEL,LLR,3.440977,-13.682973,-3.9764790639402703
G15_Y6_092_047,3289106,GAMA,0.3164837,NOEL,LLR,3.4168723,-7.185766,-2.103024453094135
G15_Y6_097_332,620049,GAMA,0.14348964,UNCX,ELR,19.49893,-122.064125,-6.2600422177011765
G15_Y6_099_206,297631,GAMA,0.2657495,NOEL,NER,4.5973597,-11.923993,-2.5936610963897384
