SPECID,CATAID,HB_CONT,HB_CONT_ERR,HB_GRAD,HB_GRAD_ERR,HB_REDCHI_EMB,HB_REDCHI_EMABS,HB_FITFAIL,HB_NPEG,HB_MODSEL_EM_LINE,HB_MODSEL_EMB_EM,HB_MODSEL_NABS_N,HB_BF,HB_DELBIC,HB_DELAIC,HB_CEN,AMP_HB,AMP_HB_ERR,POS_HB,POS_HB_ERR,SIG_HB,SIG_HB_ERR,HB_FLUX,HB_FLUX_ERR,HB_EW,HB_EW_ERR,AMP_HB_ABS,AMP_HB_ABS_ERR,POS_HB_ABS,POS_HB_ABS_ERR,SIG_HB_ABS,SIG_HB_ABS_ERR,HB_ABS_FLUX,HB_ABS_FLUX_ERR,HB_ABS_EW,HB_ABS_EW_ERR,HB_ABS_NPEG,AMP_HB_B,AMP_HB_B_ERR,POS_HB_B,POS_HB_B_ERR,SIG_HB_B,SIG_HB_B_ERR,HB_B_FLUX,HB_B_FLUX_ERR,HB_B_EW,HB_B_EW_ERR,HB_B_NPEG,AMP_OIIIB,AMP_OIIIB_ERR,POS_OIIIB,POS_OIIIB_ERR,SIG_OIIIB,SIG_OIIIB_ERR,OIIIB_FLUX,OIIIB_FLUX_ERR,OIIIB_EW,OIIIB_EW_ERR,AMP_OIIIR,AMP_OIIIR_ERR,POS_OIIIR,POS_OIIIR_ERR,SIG_OIIIR,SIG_OIIIR_ERR,OIIIR_FLUX,OIIIR_FLUX_ERR,OIIIR_EW,OIIIR_EW_ERR,OIIIR_NPEG,OIIIB_NPEG,HA_CONT,HA_CONT_ERR,HA_GRAD,HA_GRAD_ERR,HA_REDCHI_EMB,HA_REDCHI_EMABS,HA_FITFAIL,HA_NPEG,HA_MODSEL_EM_LINE,HA_MODSEL_EMB_EM,HA_MODSEL_NABS_N,HA_BF,HA_DELBIC,HA_DELAIC,HA_CEN,AMP_HA,AMP_HA_ERR,POS_HA,POS_HA_ERR,SIG_HA,SIG_HA_ERR,HA_FLUX,HA_FLUX_ERR,HA_EW,HA_EW_ERR,AMP_HA_ABS,AMP_HA_ABS_ERR,POS_HA_ABS,POS_HA_ABS_ERR,SIG_HA_ABS,SIG_HA_ABS_ERR,HA_ABS_FLUX,HA_ABS_FLUX_ERR,HA_ABS_EW,HA_ABS_EW_ERR,HA_ABS_NPEG,AMP_HA_B,AMP_HA_B_ERR,POS_HA_B,POS_HA_B_ERR,SIG_HA_B,SIG_HA_B_ERR,HA_B_FLUX,HA_B_FLUX_ERR,HA_B_EW,HA_B_EW_ERR,HA_B_NPEG,AMP_NIIB,AMP_NIIB_ERR,POS_NIIB,POS_NIIB_ERR,SIG_NIIB,SIG_NIIB_ERR,NIIB_FLUX,NIIB_FLUX_ERR,NIIB_EW,NIIB_EW_ERR,AMP_NIIR,AMP_NIIR_ERR,POS_NIIR,POS_NIIR_ERR,SIG_NIIR,SIG_NIIR_ERR,NIIR_FLUX,NIIR_FLUX_ERR,NIIR_EW,NIIR_EW_ERR,NIIB_NPEG,NIIR_NPEG,RA,DEC,Z,URL,URL_IMG,CATAID_1,DIST,IS_SBEST,IS_BEST,HB_rest,HA_rest
604768262923773952,263031,10.090694,0.045333695,-0.00017952168,2.4274714e-05,1.1784235,1.4953089,0.0,0,201,201,0,100.19228,108.32552,114.38224,6446.0989171241,7.036317,0.84941876,-126.127426,0.2507848,2.0248642,0.2793469,35.7134,6.546924,2.716558,0.49814463,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,0,6.1988144,0.32256705,-124.2379,0.8126008,18.028507,0.9038242,280.12918,20.241465,21.308884,1.5427022,0,2.7362955,0.38452277,-0.99834836,0.0031405783,3.5549753,0.1881032,24.383133,3.6613305,1.8588442,0.27924582,10.636552,0.5460963,61.319843,0.19289836,3.5747006,0.18914692,95.30824,7.0268083,7.273873,0.53728014,0,0,9.380823,0.11191624,-8.784786e-05,7.539521e-05,1.3000269,2.6492481,0.0,0,201,201,10,241.74434,252.80482,256.59482,8531.13658822813,28.386646,1.2684885,0.80532223,0.137358,2.973426,0.15590534,211.57346,14.575639,17.350252,1.213078,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,0,15.092975,0.5507796,3.7953737,0.7076477,21.703444,0.6992392,821.095,39.970474,67.33644,3.3749163,0,4.8171587,0.9889487,-18.64777,0.10041592,2.2873518,0.1595403,27.619375,5.98849,2.2645366,0.49174407,19.363914,1.2167977,27.343388,0.14724074,2.289655,0.15970095,111.135574,10.433481,9.116028,0.86270726,0,0,222.53236,2.36638,0.29992,http://www.gama-survey.org/dr3/data/spectra/sdss/spec-0537-52027-0582.fit,http://www.gama-survey.org/dr3/data/spectra/sdss/png/spec-0537-52027-0582.png,263031,0.09,True,True,4958.842788113192,6562.816625813996
G09_Y1_BN2_306,381008,8.895585,0.07616525,6.932828e-05,3.7892398e-05,0.65435237,0.72141355,0.0,0,201,201,0,28.067152,26.528837,33.64354,6238.89189596312,4.4245605,0.40411854,-122.95835,0.44567466,4.4777327,0.4759976,49.66132,6.960122,4.4415226,0.6236544,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,0,0.94169706,0.1442853,-130.84193,-0.0,64.43574,13.454381,152.09955,39.391907,13.604052,3.5252185,1,0.420225,0.18993793,4.202427,0.0,15.991151,1.4719094,16.844244,7.769712,1.5049933,0.6943249,2.4658902,0.23540525,64.51743,-0.0,16.066727,1.4788659,99.30957,13.169595,8.868906,1.1785681,1,1,7.974323,0.040613562,-0.0002723863,3.7757167e-05,0.68275595,0.9359806,0.0,0,201,201,0,72.12049,77.69905,83.52435,8256.906946038145,18.399702,0.5629207,-0.43320936,0.11444965,4.6458836,0.17254628,214.27377,10.310431,21.357016,1.0333976,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,0,7.0131187,0.5232609,-0.00036221344,0.9789305,19.816591,0.9002194,348.36142,30.43047,34.722263,3.0382502,0,3.2096608,0.46909177,-19.720274,0.19563054,4.135542,0.31186002,33.272198,5.471879,3.3141105,0.54529303,8.832172,0.6144895,24.792524,0.24594866,4.143373,0.3124506,91.73003,9.411682,9.150765,0.9400452,0,0,131.04604,1.77271,0.25807,http://www.gama-survey.org/dr3/data/spectra/gama/reduced_27/1d/G09_Y1_BN2_306.fit,http://www.gama-survey.org/dr3/data/spectra/gama/reduced_27/1d/png/G09_Y1_BN2_306.png,381008,0.11,True,True,4959.097582776093,6563.153835667447
G09_Y1_DS2_116,3903268,7.761241,0.024367977,-0.0003473433,1.3808011e-05,0.7377675,3.0046518,0.0,2,201,201,0,1416.1388,1418.2618,1425.4946,6474.437453324115,0.7664744,0.1354653,-131.54745,-0.0,10.824218,-0.0,20.796206,3.6754837,2.0402381,0.36064452,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,0,2.414338,0.074731424,-121.020386,1.488501,57.963165,2.0332124,350.7843,16.410337,34.430264,1.6143143,0,0.7634009,0.10274782,-2.185918,0.031392258,9.798876,0.9113803,18.750761,3.0676653,1.850216,0.3027551,1.1170442,0.10164208,60.406242,0.86750203,9.843622,0.91554207,27.562288,3.5862923,2.7273252,0.35497242,0,0,5.8733115,0.045014415,0.00021813442,2.2983966e-05,0.9138226,9.998146,0.0,0,201,201,0,3450.8564,3454.7156,3460.7722,8568.641430480946,1.9594004,0.17861637,-1.8533219,0.7279951,8.817019,0.80671865,43.304688,5.5930743,5.6475353,0.73069817,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,0,5.276706,0.17519389,-8.008888,0.8315219,64.28724,1.6871156,850.3106,35.985794,110.917725,4.7705255,0,1.7839273,0.19139533,-25.109764,0.0,13.399554,1.342173,59.918022,8.794692,7.8209014,1.1495092,1.2110472,0.18546262,21.083584,-0.0,13.434679,1.3456912,40.782917,7.462907,5.3141336,0.97329,1,1,133.54825,-0.93634,0.30557,http://www.gama-survey.org/dr3/data/spectra/gama/reduced_27/1d/G09_Y1_DS2_116.fit,http://www.gama-survey.org/dr3/data/spectra/gama/reduced_27/1d/png/G09_Y1_DS2_116.png,3903268,0.14,True,True,4959.088714756095,6563.1420992217545
G09_Y1_GS2_316,210349,10.723739,0.059397087,-5.975315e-05,2.2624283e-05,0.75340295,1.246548,0.0,1,201,201,0,261.7639,263.4481,270.68094,6460.74151093477,1.7769643,0.49102783,-127.765854,0.6403599,1.6942675,-0.0,7.5465875,2.0853455,0.5397494,0.14917873,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,0,1.9161644,0.10522015,-118.59301,-0.0,73.25457,5.823779,351.84985,33.996147,25.166403,2.4356022,1,2.7023308,0.26355278,-0.8630843,0.002746693,5.576309,0.19993904,37.77246,3.9249365,2.703484,0.28131783,9.401005,0.30996802,61.596672,0.19602622,5.598795,0.20074527,131.93462,6.42662,9.446229,0.46310067,0,0,10.005444,0.06475648,-8.7615175e-05,2.9955854e-05,0.76969,2.1029642,0.0,0,201,201,201,535.2871,542.26404,548.3122,8550.515435715706,8.957955,0.44922197,0.09309558,0.25679445,6.1660194,0.28609297,138.45343,9.459125,10.62098,0.728873,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,0,6.347828,0.30911562,5.063004,1.0988942,50.37267,1.9092534,801.512,49.46006,61.487923,3.8151386,0,2.6375656,0.34967503,-19.244268,0.21859273,6.727883,0.41673043,44.4807,6.508907,3.4116068,0.49971187,6.877155,0.35281467,26.851366,0.30500063,6.74399,0.41772813,116.25607,9.350199,8.920277,0.71975714,0,0,137.95625,0.13288,0.30281,http://www.gama-survey.org/dr3/data/spectra/gama/reduced_27/1d/G09_Y1_GS2_316.fit,http://www.gama-survey.org/dr3/data/spectra/gama/reduced_27/1d/png/G09_Y1_GS2_316.png,210349,0.04,True,True,4959.081915962243,6563.133101308484
G09_Y4_203_291,3576875,20.207972,0.11212187,-0.0003244598,3.2372787e-05,0.7551655,0.80574083,0.0,0,201,201,0,34.98508,38.147774,45.114254,5962.863241003271,6.898893,2.0315518,-118.13509,0.57466954,1.7761846,0.6460901,30.715488,14.375073,1.261642,0.590499,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,0,12.79763,0.82359827,-116.78009,0.8695266,16.022993,0.9933047,514.0,45.929573,21.113064,1.890227,0,5.031308,0.63614786,-4.016403,0.0,6.8312335,0.26512435,86.152916,11.394613,3.5452235,0.46930483,21.427237,0.7630813,53.63007,-0.0,6.86058,0.2662633,368.48254,19.409367,15.177237,0.8038739,1,1,19.343739,0.09587039,-9.3400464e-05,3.590119e-05,0.61883974,1.2430705,0.0,0,201,201,1,192.33469,199.13907,204.80283,7891.594811054965,22.920628,1.2642084,-1.4779853,0.18978311,3.9650004,0.2554914,227.80313,19.322031,9.79356,0.83209664,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,0,30.793306,0.8313285,-0.6549543,0.4325621,21.479757,0.39784682,1657.966,54.281693,71.27844,2.3602383,0,5.328054,1.2104826,-18.60827,0.21659455,3.443316,0.29705974,45.987034,11.175723,1.9768803,0.48051932,16.988136,1.4431561,23.935133,0.2785976,3.4486103,0.2975165,146.85197,17.78025,6.3141365,0.7651309,0,0,129.99404,-1.45231,0.20247,http://www.gama-survey.org/dr3/data/spectra/gama/reduced_27/1d/G09_Y4_203_291.fit,http://www.gama-survey.org/dr3/data/spectra/gama/reduced_27/1d/png/G09_Y4_203_291.png,3576875,0.04,True,True,4958.845743347669,6562.820536940602
G12_Y1_AS2_028,136554,10.89458,0.089643516,2.3887826e-05,4.1239433e-05,0.73893684,0.8267883,0.0,3,1,201,0,39.77103,30.12136,37.26007,6283.499886876337,0.0,-0.0,-124.33295,-0.0,1.6942675,-0.0,0.0,-0.0,0.0,-0.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,0,1.5220941,0.2225794,-131.77745,-0.0,46.9774,8.909667,179.23401,42.924313,12.987126,3.112098,1,-1.4208468,0.7003357,-2.761951,0.05536583,2.531199,1.2045163,-9.014953,6.1763997,-0.65303016,0.44744176,-1.4144031,0.73602027,57.9843,1.1623483,2.5336876,1.2057005,-8.982892,6.334312,-0.65062106,0.45881855,0,0,9.321932,0.19271223,0.0005059183,6.078387e-05,0.5482308,0.71524,0.0,3,1,201,0,64.52864,55.537155,61.498127,8315.943716695843,0.0,-0.0,-0.19126949,-0.0,5.0028224,-0.0,0.0,-0.0,0.0,-0.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,0,2.4985166,0.24708201,11.0956,-0.0,70.03336,9.369011,438.60864,72.96794,37.1097,6.2210817,1,-2.2098362,-0.0,-14.596127,1.5319712,14.058165,0.0,-77.87151,0.0,-6.597729,0.1365055,-0.9255764,0.48206145,30.234932,3.1733794,14.095114,-0.0,-32.701736,17.031815,-2.7639515,1.4406595,2,1,175.507,-1.69683,0.26715,http://www.gama-survey.org/dr3/data/spectra/gama/reduced_27/1d/G12_Y1_AS2_028.fit,http://www.gama-survey.org/dr3/data/spectra/gama/reduced_27/1d/png/G12_Y1_AS2_028.png,136554,0.14,True,True,4958.765644853677,6562.714530005006
G12_Y1_BX1_056,22307,14.8304825,0.03529767,-0.00025677643,1.3090175e-05,1.4654015,1.4878566,0.0,0,201,201,0,16.279919,22.470106,29.523933,6112.884284778039,21.755125,0.42650983,-120.265816,0.065434925,3.203366,0.068560034,174.686,5.070181,9.535258,0.27768344,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,0,0.75584936,0.14413615,-128.19931,-0.0,28.702547,5.77777,54.380802,15.078813,2.9679766,0.82299644,1,25.332897,0.27740064,-0.038177356,1.8503437e-05,5.40367,0.027012229,343.13388,4.130395,18.768997,0.2303015,75.02973,0.44779515,59.05863,0.028623974,5.4251823,0.027119767,1020.3229,7.943364,55.86756,0.45485803,0,0,13.282054,0.052264344,-0.00024405833,1.9733092e-05,1.6267341,5.7305827,0.0,0,201,201,0,1450.0575,1461.0469,1466.909,8090.141254726683,78.01418,0.519936,0.008354874,0.025839986,4.036583,0.026255067,789.3641,7.350969,48.2109,0.48739988,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,0,5.575676,0.16936247,-10.794322,-0.0,45.44717,1.2507204,635.17633,26.034657,38.786087,1.5970737,1,14.949571,0.33334342,-18.580807,0.03076417,4.405924,0.04342217,165.10326,4.0250115,10.08034,0.24892475,41.1478,0.39076892,25.032955,0.041446965,4.414689,0.043508552,455.3409,6.231962,27.82302,0.3962375,0,0,176.994,1.09341,0.2327,http://www.gama-survey.org/dr3/data/spectra/gama/reduced_27/1d/G12_Y1_BX1_056.fit,http://www.gama-survey.org/dr3/data/spectra/gama/reduced_27/1d/png/G12_Y1_BX1_056.png,22307,0.05,True,True,4958.939145597501,6562.944150828817
G12_Y1_FN1_127,560638,6.9743085,0.052713677,-0.00017879605,3.8793372e-05,0.59910595,0.92070013,0.0,0,201,201,0,153.07477,158.33705,165.48174,6299.932970391523,4.9140306,0.65823734,-123.66306,0.38464427,2.571013,0.40710577,31.668835,6.568191,3.5628667,0.7394385,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,0,2.5372665,0.19122137,-120.590744,2.655497,36.654816,3.1574585,233.12402,26.682325,26.229418,3.008651,0,7.6493382,0.75606,0.21942459,0.00030264517,3.6393108,0.07721658,69.78032,7.054202,7.8754888,0.7983678,32.323414,0.73749167,61.12455,0.0843071,3.6501083,0.07744568,295.74194,9.214377,33.42998,1.0719354,0,0,4.6167307,0.122615024,0.0002554388,9.539082e-05,0.6593638,1.1047056,0.0,0,201,201,201,178.21384,181.05934,187.02914,8337.692200831169,12.099213,0.60189575,-1.2379317,0.24825735,3.9263296,0.26501045,119.07862,9.984446,20.303566,1.7857763,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,0,3.7848573,0.2774453,4.635732,3.115354,62.077713,4.711787,588.94556,62.145638,100.38586,10.922958,0,3.5732589,0.45379442,-17.229548,0.23803101,5.354774,0.49984404,47.961807,7.559382,8.184998,1.3082831,6.1068773,0.52023935,27.71876,0.3829424,5.366652,0.50095284,82.15095,10.381802,13.984786,1.805831,0,0,181.01575,-0.47177,0.27048,http://www.gama-survey.org/dr3/data/spectra/gama/reduced_27/1d/G12_Y1_FN1_127.fit,http://www.gama-survey.org/dr3/data/spectra/gama/reduced_27/1d/png/G12_Y1_FN1_127.png,560638,0.08,True,True,4958.702986581074,6562.631604457502
G12_Y1_GN1_084,561115,7.9219337,0.091422275,-0.00015101099,6.555355e-05,0.5919528,0.64761984,0.0,1,201,201,0,40.87808,36.47637,43.286938,5858.06085230516,2.079325,1.2055385,-119.023926,-0.0,7.8126388,4.655181,40.720215,33.853615,4.3413014,3.609582,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,0,4.176233,1.1518534,-113.13718,2.995356,23.39686,3.6506681,244.92447,77.613686,26.11504,8.281048,0,3.7723527,0.7823627,-0.81148505,0.004591001,3.3155644,0.31415495,31.351599,7.1485815,3.3500178,0.7648263,10.730255,0.9885688,55.8218,0.3158135,3.3241398,0.3149675,89.4086,11.816027,9.563917,1.2687721,0,0,6.9368253,0.10618288,0.00044106238,0.00011487143,0.77498925,0.79898316,0.0,1,201,3,0,2.2204807,5.194015,10.915788,7752.893325978306,4.180197,1.4643723,4.524081,0.7385943,1.6942675,-0.0,17.752872,6.219041,2.16575,0.7594114,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,0,11.557271,0.56421125,1.767613,1.08793,19.602116,1.0638928,567.869,41.45435,69.28895,5.168063,0,3.2651627,0.92333084,-16.32335,0.45013714,4.0808473,0.91865075,33.399895,12.072188,4.080005,1.476018,3.745289,0.9821611,25.472315,0.7024315,4.0884867,0.9203704,38.382904,13.26545,4.6762705,1.6177382,0,0,182.86283,-0.4306,0.18137,http://www.gama-survey.org/dr3/data/spectra/gama/reduced_27/1d/G12_Y1_GN1_084.fit,http://www.gama-survey.org/dr3/data/spectra/gama/reduced_27/1d/png/G12_Y1_GN1_084.png,561115,0.07,True,True,4958.701213256778,6562.6292575385405
G12_Y3_022_032,56145,15.629502,0.15074626,-3.4153378e-05,4.9337665e-05,0.7830774,0.9730983,0.0,0,201,201,0,87.09342,83.62468,90.36099,5729.106205041253,10.4095125,1.2880015,-112.58717,0.372534,2.702535,0.38556868,70.51665,13.317084,3.9041996,0.73827076,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,0,3.149919,0.3258369,-111.4833,6.392062,60.32155,8.379367,476.2794,82.48974,26.36958,4.574191,0,6.3941536,0.9392192,0.23367687,0.0007504165,3.0045898,0.17838693,48.156864,7.629606,2.666893,0.4233044,19.237337,1.0901736,55.620285,0.1786158,3.0108967,0.17876138,145.18802,11.91641,8.041383,0.6645464,0,0,14.6465435,0.07708081,6.211038e-05,3.5648154e-05,0.57421684,1.2127789,0.0,0,201,201,0,197.53442,203.13199,208.77615,7582.227358291606,36.45676,0.8496578,-0.07358074,0.07851951,3.678437,0.10717408,336.14862,12.541804,19.865004,0.748506,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,0,8.582645,0.60179603,2.1740637,1.1009277,31.481281,1.3377031,677.2726,55.5284,40.02365,3.2882226,0,7.2229185,0.635967,-18.191343,0.17593403,4.0407014,0.2653579,73.15759,8.035771,4.323646,0.4754625,21.11239,1.4433182,22.684267,0.21938646,4.0481987,0.26585028,214.23438,20.308573,12.659152,1.2018852,0,0,184.74829,-0.2669,0.15536,http://www.gama-survey.org/dr3/data/spectra/gama/reduced_27/1d/G12_Y3_022_032.fit,http://www.gama-survey.org/dr3/data/spectra/gama/reduced_27/1d/png/G12_Y3_022_032.png,56145,0.04,True,True,4958.719537668998,6562.653509115433
G12_Y4_206_292,172219,10.130777,0.25045586,0.0002399,9.4317365e-05,0.61834186,0.80455315,0.0,0,201,201,0,97.88658,93.458885,100.70332,6494.950980710902,6.1009073,0.69395036,-129.37183,0.565781,4.632734,0.5861416,70.847046,12.053533,5.355683,0.9208378,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,0,2.3938107,0.34939396,-126.95515,11.538978,100.23548,18.463243,601.45233,141.3511,45.464184,10.744278,0,3.0090067,0.47144753,-3.6904275,0.02134347,6.091568,0.36285156,45.945415,7.7013583,3.4629061,0.586732,10.592741,0.5713834,59.100048,0.34180322,6.1169114,0.36436117,162.41663,13.051838,12.2231655,1.0275861,0,0,19.744627,0.21195745,3.7768503e-05,5.6332545e-05,0.5928775,1.3259252,0.0,0,201,201,0,260.58453,268.33423,274.40805,8595.790207794636,58.57909,2.059303,0.3681086,0.09234787,2.535206,0.097149745,372.25952,19.358435,14.394611,0.7643391,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,0,18.722939,0.5966193,-0.912624,1.3603384,42.42302,1.4495189,1990.9738,93.02108,76.98759,3.6906927,0,8.800367,1.4079129,-19.228374,0.2112813,2.8203936,0.31726098,62.215767,12.167643,2.4058628,0.47122702,23.341969,2.5134645,27.111332,0.29789922,2.8231235,0.31756806,165.17993,25.72175,6.386886,0.9969236,0,0,181.8025,-2.49391,0.3098,http://www.gama-survey.org/dr3/data/spectra/gama/reduced_27/1d/G12_Y4_206_292.fit,http://www.gama-survey.org/dr3/data/spectra/gama/reduced_27/1d/png/G12_Y4_206_292.png,172219,0.07,True,True,4958.734906635289,6562.673849285872
G12_Y6_056_011,959586,1.9355714,0.030211883,-0.0017018255,0.00010374712,1.1546868,1.162134,0.0,2,201,12,0,7.3037186,4.4468336,11.2574,5850.379944103714,0.22291186,0.41579068,-111.215454,-0.0,1.6942675,-0.0,0.9466841,1.765821,0.3776364,0.7044171,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,0,0.648313,0.1530185,-122.69407,-0.0,23.136322,6.06574,37.598366,13.263394,14.861523,5.247549,1,-0.50725126,-0.0,-3.9406357,0.0,15.848917,0.0,-20.151745,0.0,-8.794203,0.13680524,-0.36988947,0.1113027,52.618397,-0.0,15.923794,-0.0,-14.76415,4.442651,-6.779009,2.0429714,2,3,1.5519872,0.030746423,0.00015588145,9.313005e-05,0.6597354,0.9592706,0.0,1,201,201,102,111.22402,107.434746,113.15652,7742.727972043989,0.26248667,0.1863201,0.53976876,1.6038688,1.6942675,-0.0,1.1147543,0.7912826,0.6087832,0.43229893,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,0,1.4215217,0.09173855,10.330784,-0.0,42.21542,2.4359267,150.42311,13.022141,82.0675,7.288049,1,-0.35612765,-0.0,-22.689486,0.0,13.115062,0.0,-11.707549,0.0,-6.40861,0.12755115,-0.31565952,0.13323674,19.051382,-0.0,13.149396,-0.0,-10.404343,4.391569,-5.671415,2.3964815,3,2,176.57025,-0.32712,0.17975,http://www.gama-survey.org/dr3/data/spectra/gama/reduced_27/1d/G12_Y6_056_011.fit,http://www.gama-survey.org/dr3/data/spectra/gama/reduced_27/1d/png/G12_Y6_056_011.png,959586,0.0,True,True,4958.999740710925,6563.024345873268
G15_Y3_032_092,593449,6.0554085,0.033569198,-0.00016538633,2.5534808e-05,0.7001817,0.8380264,0.0,0,201,201,0,63.22949,64.99783,72.20159,6410.215780468416,6.015964,0.25650907,-123.91327,0.34820816,7.869959,0.42610088,118.67729,8.178783,15.109964,1.0446913,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,0,1.0338174,0.12811834,-117.66556,-0.0,50.90556,6.5533485,131.91646,23.57241,16.798428,3.0031905,1,1.0413756,0.16585205,-3.3549173,0.027922265,6.5050483,0.48824793,16.980398,2.9896138,2.169058,0.38207933,2.8099487,0.21164167,58.61638,0.48785165,6.5326414,0.490319,46.01264,4.892601,5.8875704,0.6268899,0,0,5.0236263,0.037737776,-0.00016707908,5.5815177e-05,0.8462594,1.2181587,0.0,0,201,201,0,124.9349,127.96481,133.98706,8483.6467895205,11.829491,0.39216974,0.834132,0.15455556,5.062577,0.21411048,150.11621,8.06688,23.116863,1.2543237,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,0,10.63247,0.3345447,4.52231,0.416698,21.06142,0.40523323,561.3216,20.702112,86.450264,3.2538621,0,-1.1410316,-0.0,-17.779709,0.23461597,2.5647097,0.40749255,-7.335434,1.1654866,-1.1289073,0.17956613,2.941029,0.3591305,27.955437,0.36889195,2.5662622,0.40773925,18.918657,3.7910671,2.9159732,0.5847372,1,0,216.63233,-0.04722,0.29266,http://www.gama-survey.org/dr3/data/spectra/gama/reduced_27/1d/G15_Y3_032_092.fit,http://www.gama-survey.org/dr3/data/spectra/gama/reduced_27/1d/png/G15_Y3_032_092.png,593449,0.08,True,True,4958.9341207033685,6562.937500596058
G15_Y3_042_036,65104,14.68421,0.1738611,-0.0002551664,5.6966215e-05,0.8433089,0.99287087,0.0,3,1,201,0,71.039116,60.233185,67.02368,5829.152105561981,0.0,-0.0,-110.82085,-0.0,2.197993,-0.0,0.0,-0.0,0.0,-0.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,0,2.784709,0.3016787,-122.24888,-0.0,70.182526,10.122675,489.89014,88.369965,28.320465,5.1196156,1,2.551047,1.0047935,-0.2377762,0.0053739403,2.8223543,1.2923627,18.04762,10.900703,1.0455418,0.6316251,-0.50197977,0.9800424,56.11603,1.2682691,2.8272526,1.2946056,-3.557466,7.133906,-0.20629452,0.41369656,0,0,13.408876,0.12417555,-0.00017655964,4.661429e-05,0.50439125,0.5092294,0.0,3,201,111,21,17.904537,7.7817454,13.484304,7714.633834426696,0.0,-0.0,0.22641806,-0.0,2.8324964,-0.0,0.0,-0.0,0.0,-0.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,0,1.0160087,0.19840856,-9.786769,11.460634,53.07273,14.144668,135.1633,44.658195,8.574016,2.8339825,0,-0.50614965,0.43153653,-14.181589,0.5125552,4.8151155,1.0633769,-6.1090765,5.380412,-0.38750377,0.34130284,2.8121514,0.44586056,27.407824,0.9905817,4.8252497,1.0656149,34.013275,9.24688,2.1586719,0.58719915,0,0,221.64117,-0.28582,0.17549,http://www.gama-survey.org/dr3/data/spectra/gama/reduced_27/1d/G15_Y3_042_036.fit,http://www.gama-survey.org/dr3/data/spectra/gama/reduced_27/1d/png/G15_Y3_042_036.png,65104,0.04,True,True,4958.912543332553,6562.9089438674055
G15_Y5_029_255,748809,3.6800973,0.017407758,-0.0003987723,2.4201754e-05,0.6638975,1.1094844,0.0,0,201,201,0,336.99673,344.33398,351.4965,6341.650639057014,2.1945686,0.23073103,-126.26803,0.3910735,3.448973,0.44484073,18.97269,3.157064,3.9768999,0.6620261,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,0,2.5354264,0.11149293,-118.446526,0.8693626,23.375145,0.92435014,148.55772,8.785599,31.165512,1.8490021,0,3.6318266,0.1459196,0.32770836,0.00044990427,4.438648,0.08256922,40.407852,1.789078,8.586156,0.38231996,10.025593,0.19447188,61.63614,0.08461902,4.454518,0.08286443,111.94397,3.00859,23.945759,0.6536602,0,0,2.250093,0.015847914,-9.595135e-05,4.4106015e-05,0.6720913,1.4545848,0.0,0,201,201,0,272.4903,280.70877,286.69617,8392.903753446704,5.342713,0.20647858,-1.6643105,0.14517662,3.655248,0.18210521,48.951794,3.0865362,17.01039,1.0792186,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,0,3.968285,0.1302867,7.543989,0.64606136,28.465664,0.54547775,283.1484,10.763911,98.43064,3.8055995,0,1.4005867,0.15337208,-19.384197,0.17229275,4.600479,0.28538984,16.151134,2.0327208,5.608163,0.706928,3.2972767,0.17093743,25.861752,0.22986728,4.609901,0.28597432,38.10105,3.0802786,13.255393,1.075721,0,0,215.95958,0.24615,0.27887,http://www.gama-survey.org/dr3/data/spectra/gama/reduced_27/1d/G15_Y5_029_255.fit,http://www.gama-survey.org/dr3/data/spectra/gama/reduced_27/1d/png/G15_Y5_029_255.png,748809,0.07,True,True,4958.7922455425605,6562.749734880562
